Name:				21_Manual_n50_m300_bt10_1_292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.99
Calculation_Time:		3.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		14 7 11 2 16 13 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
22	105	3	0	0	110	62	55	48	55	3.29	0		0.006200
22	106	6	0	0	110	117	48	41	57	1.32	0		0.003400
22	107	6	0	49	110	0	48	41	57	1.32	0		0.003400
22	109	8	0	55	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	80	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	31	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	82	60	45	51	2.94	1		0.001100
22	112	9	0	55	0	133	60	45	51	2.94	1		0.001100
22	113	9	0	57	48	0	60	45	51	2.94	1		0.001100
13	57	8	0	97	110	0	49	47	31	4.57	0		0.009900
13	58	8	0	97	110	31	49	47	31	4.57	0		0.009900
13	59	8	0	97	110	62	49	47	31	4.57	0		0.009900
13	60	8	0	97	110	93	49	47	31	4.57	0		0.009900
13	55	4	0	97	110	124	20	39	51	4.16	0		0.026600
13	56	7	0	115	0	0	37	31	25	2.68	0		0.011700
13	61	9	0	57	48	51	60	45	51	2.94	1		0.001100
16	72	3	0	117	31	0	55	48	55	3.29	0		0.006200
16	73	6	0	117	31	55	48	41	57	1.32	0		0.003400
16	74	6	0	117	31	112	48	41	57	1.32	0		0.003400
16	77	10	0	115	0	25	40	30	57	2.99	0		0.012500
16	71	2	0	115	0	82	51	22	27	1.66	0		0.007400
16	75	7	0	117	79	0	37	31	25	2.68	0		0.011700
16	76	9	0	57	48	102	60	45	51	2.94	1		0.001100
2	5	3	0	146	110	0	55	48	55	3.29	0		0.006200
2	7	6	0	146	110	55	48	41	57	1.32	0		0.003400
2	6	5	1	117	79	25	31	45	52	4.08	0		0.014600
2	8	7	0	117	72	77	37	31	25	2.68	0		0.011700
2	9	7	0	117	72	102	37	31	25	2.68	0		0.011700
11	44	6	0	146	110	112	48	41	57	1.32	0		0.003400
11	43	4	1	115	0	109	20	39	51	4.16	0		0.026600
11	45	7	0	117	72	127	37	31	25	2.68	0		0.011700
11	46	9	0	172	0	0	60	45	51	2.94	1		0.001100
7	26	6	0	201	110	0	48	41	57	1.32	0		0.003400
7	25	5	1	162	79	0	31	45	52	4.08	0		0.014600
7	28	10	0	162	79	52	40	30	57	2.99	0		0.012500
7	27	9	0	172	0	51	60	45	51	2.94	1		0.001100
14	64	6	0	201	110	57	48	41	57	1.32	0		0.003400
14	62	2	0	162	79	109	51	22	27	1.66	0		0.007400
14	63	2	0	162	79	136	51	22	27	1.66	0		0.007400
14	65	7	0	172	45	0	37	31	25	2.68	0		0.011700
14	66	9	0	166	0	102	60	45	51	2.94	1		0.001100
14	67	9	0	213	45	0	60	45	51	2.94	1		0.001100


