Name:				21_Manual_n50_m300_bt10_1_107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.95
Calculation_Time:		5.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		8 16 6 22 13 11 2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
2	5	3	0	0	110	62	55	48	55	3.29	0		0.006200
2	7	6	0	0	110	117	48	41	57	1.32	0		0.003400
2	6	5	1	0	0	80	31	45	52	4.08	0		0.014600
2	8	7	0	0	48	99	37	31	25	2.68	0		0.011700
2	9	7	0	0	48	124	37	31	25	2.68	0		0.011700
11	44	6	0	55	0	0	48	41	57	1.32	0		0.003400
11	43	4	1	0	79	93	20	39	51	4.16	0		0.026600
11	45	7	0	0	0	132	37	31	25	2.68	0		0.011700
11	46	9	0	55	110	0	60	45	51	2.94	1		0.001100
13	57	8	0	55	0	57	49	47	31	4.57	0		0.009900
13	58	8	0	45	0	88	49	47	31	4.57	0		0.009900
13	59	8	0	45	0	119	49	47	31	4.57	0		0.009900
13	60	8	0	37	0	150	49	47	31	4.57	0		0.009900
13	55	4	0	40	48	42	20	39	51	4.16	0		0.026600
13	56	7	0	0	48	149	37	31	25	2.68	0		0.011700
13	61	9	0	55	110	51	60	45	51	2.94	1		0.001100
22	105	3	0	60	47	0	55	48	55	3.29	0		0.006200
22	106	6	0	60	47	55	48	41	57	1.32	0		0.003400
22	107	6	0	60	47	112	48	41	57	1.32	0		0.003400
22	109	8	0	104	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	104	0	31	37	31	25	2.68	0		0.011700
22	110	9	0	55	110	102	60	45	51	2.94	1		0.001100
22	111	9	0	115	47	0	60	45	51	2.94	1		0.001100
22	112	9	0	115	92	0	60	45	51	2.94	1		0.001100
22	113	9	0	115	47	51	60	45	51	2.94	1		0.001100
6	23	6	0	153	0	0	48	41	57	1.32	0		0.003400
6	22	1	0	115	137	0	57	31	42	2.45	0		0.006900
6	24	8	0	153	0	57	49	47	31	4.57	0		0.009900
16	72	3	0	175	47	0	55	48	55	3.29	0		0.006200
16	73	6	0	153	0	88	48	41	57	1.32	0		0.003400
16	74	6	0	175	95	0	48	41	57	1.32	0		0.003400
16	77	10	0	115	137	42	40	30	57	2.99	0		0.012500
16	71	2	0	115	137	99	51	22	27	1.66	0		0.007400
16	75	7	0	153	0	145	37	31	25	2.68	0		0.011700
16	76	9	0	115	92	51	60	45	51	2.94	1		0.001100
8	30	8	0	175	47	55	49	47	31	4.57	0		0.009900
8	31	8	0	175	95	57	49	47	31	4.57	0		0.009900
8	33	10	0	172	137	0	40	30	57	2.99	0		0.012500
8	34	10	0	175	142	57	40	30	57	2.99	0		0.012500
8	29	4	1	115	137	126	20	39	51	4.16	0		0.026600
8	32	9	0	175	47	86	60	45	51	2.94	1		0.001100


