Name:				52_Manual_n100_m300_bt10_2_78
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.43
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		5 17 20 10 11 16 6 18 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
1	2	6	0	0	116	0	25	33	39	3.68	0		0.022300
1	1	5	0	0	60	51	60	40	56	2.38	1		0.001000
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	0	33	120	58	33	51	2.61	0		0.006800
18	53	3	0	25	116	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	116	39	23	36	51	1.93	0		0.011700
18	56	8	1	0	116	90	38	20	28	3.19	1		0.004200
6	18	4	0	61	60	0	85	60	60	5.07	0		0.005000
6	16	2	1	58	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	60	60	60	58	33	51	2.61	0		0.006800
6	19	6	0	25	116	60	25	33	39	3.68	0		0.022300
6	20	9	0	25	116	99	22	23	35	4.60	0		0.045500
16	47	10	0	91	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	58	60	111	58	33	51	2.61	0		0.006800
16	45	2	0	60	93	60	58	33	51	2.61	0		0.006800
16	46	3	1	58	93	111	36	41	60	1.50	0		0.005100
11	31	7	0	91	0	60	23	36	51	1.93	0		0.011700
11	30	5	1	114	0	60	60	40	56	2.38	1		0.001000
11	32	8	0	58	60	162	38	20	28	3.19	1		0.004200
10	27	3	0	118	60	60	36	41	60	1.50	0		0.005100
10	28	3	0	118	60	120	36	41	60	1.50	0		0.005100
10	29	8	0	114	0	116	38	20	28	3.19	1		0.004200
20	62	4	0	154	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	118	120	0	36	41	60	1.50	0		0.005100
20	64	7	0	118	101	60	23	36	51	1.93	0		0.011700
20	63	6	0	99	101	111	25	33	39	3.68	0		0.022300
20	66	9	0	99	101	150	22	23	35	4.60	0		0.045500
20	65	8	0	114	20	116	38	20	28	3.19	1		0.004200
17	48	4	0	154	60	60	85	60	60	5.07	0		0.005000
17	49	7	1	118	137	60	23	36	51	1.93	0		0.011700
17	50	7	1	118	137	111	23	36	51	1.93	0		0.011700
5	13	4	0	154	60	120	85	60	60	5.07	0		0.005000
5	12	3	0	154	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	154	120	60	23	36	51	1.93	0		0.011700
5	14	5	0	158	0	0	60	40	56	2.38	1		0.001000


