Name:				6_Manual_n50_m100_bt100_1_22
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.04
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		1 16 14 19 9 20 5 15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	9	84	0	0	0	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	51	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	102	0	30	25	59	2.86	0		0.019100
4	7	42	0	0	127	0	23	33	20	3.57	0		0.023500
4	6	14	0	30	102	0	85	60	60	18.28	1		0.003600
15	26	16	0	0	0	53	58	58	21	1.82	0		0.002700
15	27	49	0	0	58	29	43	43	37	1.55	0		0.004200
5	10	6	0	59	0	0	112	60	60	16.69	0		0.012400
20	40	21	0	58	0	60	97	60	60	5	0		0.004300
20	39	10	0	115	102	0	50	47	41	4.35	0		0.009300
9	15	20	0	58	0	120	76	60	60	21.11	0		0.023100
9	14	10	0	115	102	41	50	47	41	4.35	0		0.009300
9	16	98	0	49	60	0	53	26	42	2.80	0		0.010100
19	38	99	0	165	60	0	120	60	60	5.99	0		0.004200
19	34	20	0	165	60	60	76	60	60	21.11	0		0.023100
19	36	66	1	102	60	0	38	51	52	4.43	0		0.011400
19	35	56	1	102	60	52	37	43	55	3.40	0		0.010700
19	37	70	1	43	60	42	27	55	57	4.45	0		0.015000
14	24	2	0	171	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	115	149	0	56	24	60	3.99	0		0.014800
16	28	17	0	171	0	60	69	60	60	16.57	0		0.020000
16	29	19	0	171	120	0	53	43	35	1.45	0		0.003200
1	1	2	0	134	0	120	108	60	60	16.03	0		0.012400
1	2	56	0	171	120	35	37	43	55	3.40	0		0.010700


