Name:				52_Manual_n100_m300_bt10_2_411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.73
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		5 17 20 9 12 18 6 16 7 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
7	22	6	0	0	119	0	25	33	39	3.68	0		0.022300
7	21	5	0	0	0	60	60	40	56	2.38	1		0.001000
16	47	10	0	25	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	40	60	58	33	51	2.61	0		0.006800
16	45	2	0	0	40	111	58	33	51	2.61	0		0.006800
16	46	3	0	25	120	0	36	41	60	1.50	0		0.005100
6	18	4	0	67	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	58	40	60	58	33	51	2.61	0		0.006800
6	17	2	1	58	73	60	58	33	51	2.61	0		0.006800
6	19	6	0	58	73	111	25	33	39	3.68	0		0.022300
6	20	9	0	58	106	111	22	23	35	4.60	0		0.045500
18	54	4	0	152	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	58	40	111	58	33	51	2.61	0		0.006800
18	52	2	0	60	0	60	58	33	51	2.61	0		0.006800
18	53	3	1	83	0	111	36	41	60	1.50	0		0.005100
18	55	7	0	116	60	0	23	36	51	1.93	0		0.011700
18	56	8	1	58	73	150	38	20	28	3.19	1		0.004200
12	34	3	0	92	96	0	36	41	60	1.50	0		0.005100
12	35	7	0	61	137	0	23	36	51	1.93	0		0.011700
12	33	1	0	84	137	0	58	26	23	3.33	0		0.011000
9	25	4	0	124	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	84	137	23	58	33	51	2.61	0		0.006800
9	26	9	0	84	137	74	22	23	35	4.60	0		0.045500
20	62	4	0	124	0	120	85	60	60	5.07	0		0.005000
20	61	3	0	92	96	60	36	41	60	1.50	0		0.005100
20	64	7	0	92	96	120	23	36	51	1.93	0		0.011700
20	63	6	0	106	137	74	25	33	39	3.68	0		0.022300
20	66	9	0	84	137	109	22	23	35	4.60	0		0.045500
20	65	8	0	128	96	0	38	20	28	3.19	1		0.004200
17	48	4	0	166	60	0	85	60	60	5.07	0		0.005000
17	49	7	0	106	137	113	23	36	51	1.93	0		0.011700
17	50	7	0	116	60	51	23	36	51	1.93	0		0.011700
5	13	4	0	166	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	142	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	142	120	60	23	36	51	1.93	0		0.011700
5	14	5	0	166	60	120	60	40	56	2.38	1		0.001000


