Name:				92_Manual_n150_m400_bt10_2_425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.05
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		13 8 4 21 7 9 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	10	0	0	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	0	44	27	60	3.89	0		0.016400
2	7	6	1	0	0	29	116	60	60	11.98	0		0.008600
2	8	10	0	0	0	89	48	60	29	1.81	0		0.003100
2	9	10	0	0	60	89	48	60	29	1.81	0		0.003100
2	5	1	0	0	147	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	147	36	22	23	39	1.36	0		0.013400
9	30	6	1	0	0	118	116	60	60	11.98	0		0.008600
9	31	6	0	60	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	44	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	44	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	44	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	44	120	93	48	60	29	1.81	0		0.003100
7	23	6	0	60	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	44	120	122	46	40	55	4.11	0		0.011200
7	24	7	0	176	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	176	46	0	33	43	41	4.73	0		0.016700
21	61	6	0	60	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	176	89	0	44	27	60	3.89	0		0.016400
21	62	8	0	176	116	0	38	36	31	1.43	0		0.005200
21	58	1	0	176	116	31	28	26	36	4.29	0		0.029500
21	60	3	1	104	152	0	22	23	39	1.36	0		0.013400
4	14	6	0	60	60	120	116	60	60	11.98	0		0.008600
4	15	10	1	214	116	0	48	60	29	1.81	0		0.003100
4	12	1	0	176	0	32	28	26	36	4.29	0		0.029500
4	13	3	1	104	152	39	22	23	39	1.36	0		0.013400
8	27	7	0	214	116	29	57	46	32	1.66	0		0.003200
8	28	7	0	214	116	61	57	46	32	1.66	0		0.003200
8	26	4	0	214	116	93	48	57	30	2.62	0		0.004800
8	29	8	0	176	46	41	38	36	31	1.43	0		0.005200
13	43	2	0	176	89	60	44	27	60	3.89	0		0.016400
13	44	9	0	176	46	72	33	43	41	4.73	0		0.016700


