Name:				7_Manual_n50_m100_bt100_2_173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.74
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		20 14 17 1 7 16 11 15 2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	37	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	0	60	118	60	60	8.57	0		0.006100
15	30	48	0	0	60	60	98	60	60	1.39	0		0.001200
14	28	52	0	0	0	120	76	60	60	17.33	0		0.019000
2	3	67	0	0	60	120	63	60	60	21.38	0		0.028300
2	2	3	0	118	0	0	61	60	60	2.94	0		0.004000
16	32	21	0	118	60	0	59	57	48	4.47	0		0.006600
20	44	21	0	118	117	0	59	57	48	4.47	0		0.006600
14	25	15	0	118	60	48	60	57	35	3.12	0		0.004600
20	42	4	0	0	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	120	54	40	36	59	2.13	0		0.007400
11	18	12	1	59	120	0	51	57	27	1.99	0		0.003400
15	29	16	0	0	120	113	43	44	41	1.32	0		0.003500
16	35	83	0	59	120	27	51	24	58	2.46	0		0.010100
10	15	11	0	76	0	120	52	56	24	1.90	0		0.003300
10	17	61	0	59	144	27	50	30	43	2.35	0		0.007800
10	16	33	1	0	120	154	40	55	25	3.14	0		0.007100
14	26	33	1	76	0	144	40	55	25	3.14	0		0.007100
11	20	91	0	63	60	120	42	35	36	3.50	0		0.011900
16	33	43	0	59	144	70	42	26	43	3.50	0		0.016000
17	36	18	1	59	120	85	20	46	41	3.13	0		0.017000
7	10	8	0	59	144	113	51	24	29	2.71	0		0.011100
16	31	17	1	59	144	142	23	59	25	3.25	0		0.012000
16	34	63	0	59	120	126	41	21	39	2.58	0		0.015000
14	27	38	0	178	60	0	77	60	60	10.52	1		0.002300
1	1	2	0	118	117	48	50	40	46	4.35	1		0.002200
11	19	66	0	118	60	83	47	31	50	2.90	1		0.002000


