Name:				89_Manual_n150_m300_bt100_4_367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.73
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		9 2 10 6 13 1 21 7 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	30	0	0	0	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	104	0	39	32	44	2.25	0		0.009000
5	9	17	0	0	136	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	136	23	26	21	33	2.03	0		0.018600
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	40	60	0	72	60	60	5.64	0		0.006500
7	15	13	0	40	60	60	59	30	56	1.50	0		0.004200
21	44	44	0	112	60	0	93	60	60	5.66	0		0.005100
21	43	8	1	40	90	60	40	44	54	4.13	0		0.011700
21	45	69	0	0	136	56	25	28	37	3.85	0		0.027500
1	1	27	0	74	0	120	43	43	51	2.17	0		0.005900
1	3	65	0	59	136	0	58	35	36	2	0		0.004900
1	2	52	1	59	136	36	21	52	55	4.23	0		0.019400
13	31	58	0	99	60	60	59	48	28	4.60	0		0.008100
13	30	11	0	117	0	0	38	38	33	1.26	0		0.004400
6	14	42	0	155	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	117	120	0	30	49	34	4.53	0		0.015400
10	22	1	0	155	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	147	120	0	48	52	48	3.28	0		0.006600
2	5	93	0	155	0	120	102	60	60	10.22	0		0.008400
2	4	69	0	147	120	48	25	28	37	3.85	0		0.027500
9	21	93	0	205	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	111	60	88	44	40	56	4.63	0		0.013100
9	20	47	1	111	60	144	38	48	29	3.22	0		0.008800
9	19	6	0	158	60	60	30	40	25	2.63	0		0.010900


