Name:				7_Manual_n50_m100_bt100_2_159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.72
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		3 2 7 10 20 6 16 17 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
14	28	52	0	0	104	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	60	60	57	35	3.12	0		0.004600
14	26	33	1	0	60	41	40	55	25	3.14	0		0.007100
14	27	38	0	0	104	60	77	60	60	10.52	1		0.002300
17	37	97	0	77	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	77	60	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	60	66	20	46	41	3.13	0		0.017000
16	32	21	0	0	0	95	59	57	48	4.47	0		0.006600
16	35	83	1	60	0	60	51	24	58	2.46	0		0.010100
16	33	43	1	59	0	118	42	26	43	3.50	0		0.016000
16	31	17	1	0	0	143	23	59	25	3.25	0		0.012000
16	34	63	0	77	120	0	41	21	39	2.58	0		0.015000
6	7	7	0	98	0	0	55	58	43	4.30	0		0.006700
6	9	85	1	59	0	161	38	28	26	2.93	0		0.013800
6	8	19	0	77	141	0	45	20	21	4.21	1		0.004700
20	44	21	0	98	0	43	59	57	48	4.47	0		0.006600
20	42	4	0	98	0	91	59	35	54	2.06	0		0.005000
20	43	5	0	122	120	0	40	36	59	2.13	0		0.007400
10	15	11	0	157	0	0	52	56	24	1.90	0		0.003300
10	17	61	0	98	0	145	50	30	43	2.35	0		0.007800
10	16	33	0	157	0	24	40	55	25	3.14	0		0.007100
7	11	97	0	77	60	120	118	60	60	8.57	0		0.006100
7	10	8	0	122	120	59	51	24	29	2.71	0		0.011100
2	3	67	0	195	56	0	63	60	60	21.38	0		0.028300
2	2	3	0	195	56	60	61	60	60	2.94	0		0.004000
3	4	4	0	173	120	0	59	35	54	2.06	0		0.005000


