Name:				41_Manual_n100_m200_bt10_1_240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.02
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		17 19 7 5 16 18 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	30	4	0	0	0	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	60	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	85	0	35	49	26	2.74	1		0.001600
9	20	7	0	0	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	134	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	134	48	54	23	48	3.17	0		0.012800
9	19	3	0	0	60	57	28	25	57	1.57	0		0.011200
18	40	8	0	0	0	120	60	60	60	20.52	0		0.028500
18	37	1	0	35	60	0	41	51	54	1.70	0		0.004100
18	39	6	0	35	60	54	30	60	43	3.96	0		0.011000
18	38	3	0	0	134	96	28	25	57	1.57	0		0.011200
16	32	4	0	76	60	0	107	60	60	8.21	0		0.006400
16	33	7	0	65	60	60	89	60	60	17.52	0		0.016400
5	10	1	0	54	120	0	41	51	54	1.70	0		0.004100
7	14	7	0	65	60	120	89	60	60	17.52	0		0.016400
7	15	7	0	107	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	89	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	54	120	54	41	51	54	1.70	0		0.004100
19	42	7	0	60	0	120	89	60	60	17.52	0		0.016400
19	41	6	1	95	120	0	30	60	43	3.96	0		0.011000
17	35	7	0	183	60	0	89	60	60	17.52	0		0.016400
17	34	1	1	54	120	108	41	51	54	1.70	0		0.004100
17	36	10	0	95	150	0	54	23	48	3.17	0		0.012800


