Name:				21_Manual_n50_m300_bt10_1_350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.57
Calculation_Time:		3.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		5 22 12 13 16 15 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
8	30	8	0	60	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	86	25	40	30	57	2.99	0		0.012500
8	34	10	0	0	0	57	40	30	57	2.99	0		0.012500
8	29	4	0	0	86	82	20	39	51	4.16	0		0.026600
8	32	9	0	0	125	51	60	45	51	2.94	1		0.001100
15	69	6	0	60	94	0	48	41	57	1.32	0		0.003400
15	68	2	0	60	135	0	51	22	27	1.66	0		0.007400
15	70	9	0	0	41	78	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	31	55	48	55	3.29	0		0.006200
16	73	6	0	60	48	31	48	41	57	1.32	0		0.003400
16	74	6	0	60	94	57	48	41	57	1.32	0		0.003400
16	77	10	0	60	0	86	40	30	57	2.99	0		0.012500
16	71	2	0	60	135	27	51	22	27	1.66	0		0.007400
16	75	7	0	60	48	88	37	31	25	2.68	0		0.011700
16	76	9	0	0	41	129	60	45	51	2.94	1		0.001100
13	57	8	0	60	94	114	49	47	31	4.57	0		0.009900
13	58	8	0	60	94	145	49	47	31	4.57	0		0.009900
13	59	8	0	111	48	0	49	47	31	4.57	0		0.009900
13	60	8	0	108	48	31	49	47	31	4.57	0		0.009900
13	55	4	1	60	135	54	20	39	51	4.16	0		0.026600
13	56	7	0	60	48	113	37	31	25	2.68	0		0.011700
13	61	9	0	108	48	62	60	45	51	2.94	1		0.001100
12	49	3	0	111	95	0	55	48	55	3.29	0		0.006200
12	47	1	0	111	143	0	57	31	42	2.45	0		0.006900
12	48	1	0	111	143	42	57	31	42	2.45	0		0.006900
12	52	8	0	111	95	55	49	47	31	4.57	0		0.009900
12	53	8	0	111	95	86	49	47	31	4.57	0		0.009900
12	54	10	0	111	143	84	40	30	57	2.99	0		0.012500
12	50	4	0	100	0	86	20	39	51	4.16	0		0.026600
12	51	7	0	60	0	143	37	31	25	2.68	0		0.011700
22	105	3	0	111	95	117	55	48	55	3.29	0		0.006200
22	106	6	0	120	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	120	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	120	0	114	49	47	31	4.57	0		0.009900
22	108	7	0	111	143	141	37	31	25	2.68	0		0.011700
22	110	9	0	97	48	113	60	45	51	2.94	1		0.001100
22	111	9	0	166	93	0	60	45	51	2.94	1		0.001100
22	112	9	0	166	93	51	60	45	51	2.94	1		0.001100
22	113	9	0	166	93	102	60	45	51	2.94	1		0.001100
5	19	1	0	120	0	145	57	31	42	2.45	0		0.006900
5	20	9	0	169	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	169	45	0	60	45	51	2.94	1		0.001100


