Name:				7_Manual_n50_m100_bt100_2_358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.07
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		17 12 14 7 21 2 8 20 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	6	6	0	0	0	0	52	60	25	1.31	0		0.002100
15	30	48	0	0	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	120	0	43	44	41	1.32	0		0.003500
20	44	21	0	0	0	25	59	57	48	4.47	0		0.006600
20	42	4	0	0	60	60	59	35	54	2.06	0		0.005000
20	43	5	0	0	120	41	40	36	59	2.13	0		0.007400
8	12	9	0	59	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	0	73	33	33	26	2.34	0		0.010800
2	3	67	0	59	0	60	63	60	60	21.38	0		0.028300
2	2	3	0	59	0	120	61	60	60	2.94	0		0.004000
21	45	22	0	98	60	0	63	60	60	14.70	0		0.019500
7	11	97	0	59	60	60	118	60	60	8.57	0		0.006100
7	10	8	0	0	120	100	51	24	29	2.71	0		0.011100
14	28	52	0	59	60	120	76	60	60	17.33	0		0.019000
14	25	15	0	122	0	60	60	57	35	3.12	0		0.004600
14	26	33	1	51	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	182	0	0	77	60	60	10.52	1		0.002300
12	21	13	1	51	120	25	53	55	48	4.65	0		0.008000
12	22	91	0	51	120	73	42	35	36	3.50	0		0.011900
17	37	97	0	177	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	177	60	60	118	60	60	8.57	0		0.006100
17	36	18	0	51	120	109	20	46	41	3.13	0		0.017000


