Name:				48_Manual_n100_m200_bt100_3_225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.93
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		9 10 16 12 8 15 4 14 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	49	0	0	0	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	60	0	42	29	53	2.64	0		0.010800
17	30	73	0	0	89	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	142	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	0	60	93	60	60	6.18	1		0.001100
17	32	76	0	0	89	50	34	48	45	4.72	1		0.002900
14	21	8	0	54	60	0	114	60	60	18.20	0		0.013300
14	22	68	1	54	120	0	35	58	32	2	0		0.004900
4	5	3	0	34	60	60	109	60	60	15.27	0		0.011700
15	23	3	0	34	60	120	109	60	60	15.27	0		0.011700
15	26	70	1	54	120	32	37	58	42	3.75	0		0.008700
15	25	25	0	54	120	74	35	31	39	4.79	0		0.022100
15	24	10	0	54	120	113	28	29	52	2.77	1		0.003400
8	12	5	0	116	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	112	120	0	35	31	39	4.79	0		0.022100
12	18	7	0	93	0	60	97	60	60	13.45	0		0.011600
12	19	40	1	143	60	60	50	30	41	2.38	0		0.007900
16	27	9	0	93	0	120	95	60	60	12.85	0		0.011300
16	28	26	1	143	60	101	53	32	35	1.78	0		0.005200
16	29	57	0	147	120	0	45	47	23	3.51	0		0.008300
10	16	6	0	143	60	136	37	54	50	1.89	0		0.004700
9	14	19	0	180	60	0	111	60	60	12.54	0		0.009400
9	15	34	0	147	120	23	29	27	30	3.12	0		0.019900


