Name:				6_Manual_n50_m100_bt100_1_162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.76
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		4 9 12 20 5 13 14 19 15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	0	37	43	55	3.40	0		0.010700
15	26	16	0	0	103	0	58	58	21	1.82	0		0.002700
15	27	49	0	0	103	21	43	43	37	1.55	0		0.004200
19	38	99	0	0	0	60	120	60	60	5.99	0		0.004200
19	34	20	0	0	0	120	76	60	60	21.11	0		0.023100
19	36	66	0	0	103	58	38	51	52	4.43	0		0.011400
19	35	56	0	0	60	55	37	43	55	3.40	0		0.010700
19	37	70	0	0	60	110	27	55	57	4.45	0		0.015000
14	24	2	0	58	60	0	108	60	60	16.03	0		0.012400
14	25	15	0	58	120	0	56	24	60	3.99	0		0.014800
13	23	14	0	38	60	60	85	60	60	18.28	1		0.003600
5	10	6	0	120	0	0	112	60	60	16.69	0		0.012400
20	40	21	0	120	0	60	97	60	60	5	0		0.004300
20	39	10	0	114	120	0	50	47	41	4.35	0		0.009300
12	21	13	0	114	120	41	42	38	40	4.90	0		0.015300
12	22	57	0	123	60	60	57	31	30	2.81	0		0.007900
9	15	20	0	120	0	120	76	60	60	21.11	0		0.023100
9	14	10	0	164	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	114	120	81	53	26	42	2.80	0		0.010100
4	9	84	0	180	60	0	59	51	53	2.79	0		0.004600
4	8	55	0	180	60	53	49	51	29	3.81	0		0.007600
4	5	5	0	123	91	60	30	25	59	2.86	0		0.019100
4	7	42	1	123	60	90	23	33	20	3.57	0		0.023500
4	6	14	1	239	0	0	85	60	60	18.28	1		0.003600


