Name:				7_Manual_n50_m100_bt100_2_439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.38
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		4 12 17 16 14 20 21 2 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
20	42	4	0	0	84	0	59	35	54	2.06	0		0.005000
15	29	16	0	0	119	0	43	44	41	1.32	0		0.003500
2	3	67	0	118	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	118	0	60	61	60	60	2.94	0		0.004000
21	45	22	0	118	0	120	63	60	60	14.70	0		0.019500
20	44	21	0	59	60	0	59	57	48	4.47	0		0.006600
15	30	48	0	0	0	60	98	60	60	1.39	0		0.001200
20	43	5	0	0	119	41	40	36	59	2.13	0		0.007400
14	28	52	0	118	60	0	76	60	60	17.33	0		0.019000
14	25	15	1	59	60	48	60	57	35	3.12	0		0.004600
14	26	33	0	43	119	0	40	55	25	3.14	0		0.007100
14	27	38	0	118	60	60	77	60	60	10.52	1		0.002300
16	32	21	0	181	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	83	120	0	51	24	58	2.46	0		0.010100
16	33	43	0	83	144	0	42	26	43	3.50	0		0.016000
16	31	17	1	83	120	58	23	59	25	3.25	0		0.012000
16	34	63	0	83	144	43	41	21	39	2.58	0		0.015000
17	36	18	1	83	144	82	20	46	41	3.13	0		0.017000
12	21	13	1	142	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	142	120	48	42	35	36	3.50	0		0.011900
4	5	5	0	142	120	84	40	36	59	2.13	0		0.007400
17	37	97	1	240	0	0	118	60	60	8.57	0		0.006100
17	38	97	1	240	0	60	118	60	60	8.57	0		0.006100


