Name:				52_Manual_n100_m300_bt10_2_417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.00
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		13 20 5 3 16 21 6 1 18 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	132	0	58	33	51	2.61	0		0.006800
18	52	2	1	0	96	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	96	102	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	120	38	20	28	3.19	1		0.004200
1	2	6	0	0	60	102	25	33	39	3.68	0		0.022300
1	1	5	0	0	20	120	60	40	56	2.38	1		0.001000
6	18	4	0	58	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	58	120	0	58	33	51	2.61	0		0.006800
6	17	2	0	58	120	51	58	33	51	2.61	0		0.006800
6	19	6	0	0	60	141	25	33	39	3.68	0		0.022300
6	20	9	1	0	137	102	22	23	35	4.60	0		0.045500
21	69	10	0	58	60	60	67	60	60	13.12	0		0.016300
21	67	7	0	58	120	102	23	36	51	1.93	0		0.011700
21	68	9	0	58	120	153	22	23	35	4.60	0		0.045500
16	47	10	0	58	60	120	67	60	60	13.12	0		0.016300
16	44	2	1	60	0	120	58	33	51	2.61	0		0.006800
16	45	2	0	85	0	0	58	33	51	2.61	0		0.006800
16	46	3	0	81	120	102	36	41	60	1.50	0		0.005100
3	8	4	0	143	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	117	120	0	25	33	39	3.68	0		0.022300
5	13	4	0	125	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	142	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	117	120	39	23	36	51	1.93	0		0.011700
5	14	5	0	125	0	120	60	40	56	2.38	1		0.001000
20	62	4	0	143	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	142	120	60	36	41	60	1.50	0		0.005100
20	64	7	0	117	120	90	23	36	51	1.93	0		0.011700
20	63	6	0	117	120	141	25	33	39	3.68	0		0.022300
20	66	9	0	142	120	120	22	23	35	4.60	0		0.045500
20	65	8	0	142	143	120	38	20	28	3.19	1		0.004200
13	37	3	0	143	60	60	36	41	60	1.50	0		0.005100
13	36	1	0	125	40	120	58	26	23	3.33	0		0.011000
13	39	6	0	179	60	60	25	33	39	3.68	0		0.022300
13	40	9	0	142	120	155	22	23	35	4.60	0		0.045500
13	38	5	0	180	120	0	60	40	56	2.38	1		0.001000


