Name:				1_Manual_n50_m100_bt10_1_255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.64
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		7 15 5 12 16 17 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	20	5	0	0	0	0	77	60	60	20.76	1		0.004500
9	16	8	0	0	60	0	41	54	26	2.37	0		0.005400
9	15	3	0	0	114	0	35	52	26	2.59	0		0.007100
9	17	10	0	0	60	26	52	26	33	4.74	0		0.017500
17	32	4	1	0	86	26	60	42	29	4.06	0		0.008100
17	34	8	0	0	86	55	41	54	26	2.37	0		0.005400
17	31	3	0	0	86	81	35	52	26	2.59	0		0.007100
17	33	6	0	42	86	0	120	60	60	14.86	1		0.002100
16	30	1	0	77	0	0	98	60	60	10.42	0		0.008900
12	21	2	0	77	0	60	90	60	60	7.68	0		0.007100
12	22	2	0	77	0	120	90	60	60	7.68	0		0.007100
12	23	9	0	162	86	0	50	30	56	3.27	1		0.002200
5	7	1	0	175	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	167	0	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	60	59	52	26	33	4.74	0		0.017500
15	26	1	0	167	0	120	98	60	60	10.42	0		0.008900
15	27	3	0	162	116	0	35	52	26	2.59	0		0.007100
15	28	3	0	162	116	26	35	52	26	2.59	0		0.007100
15	29	6	0	42	86	60	120	60	60	14.86	1		0.002100
7	11	2	0	212	86	0	90	60	60	7.68	0		0.007100
7	12	4	0	212	86	60	60	42	29	4.06	0		0.008100


