Name:				21_Manual_n50_m300_bt10_1_397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.10
Calculation_Time:		4.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		12 16 13 17 9 8 14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
14	64	6	0	0	93	57	48	41	57	1.32	0		0.003400
14	62	2	0	0	93	114	51	22	27	1.66	0		0.007400
14	63	2	0	0	115	114	51	22	27	1.66	0		0.007400
14	65	7	0	0	130	25	37	31	25	2.68	0		0.011700
14	66	9	0	48	93	0	60	45	51	2.94	1		0.001100
14	67	9	0	48	93	51	60	45	51	2.94	1		0.001100
8	30	8	0	60	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	37	138	0	40	30	57	2.99	0		0.012500
8	34	10	0	37	138	57	40	30	57	2.99	0		0.012500
8	29	4	1	37	138	114	20	39	51	4.16	0		0.026600
8	32	9	0	60	47	0	60	45	51	2.94	1		0.001100
9	36	3	0	60	0	62	55	48	55	3.29	0		0.006200
9	37	6	0	60	0	117	48	41	57	1.32	0		0.003400
9	38	8	0	108	93	0	49	47	31	4.57	0		0.009900
9	35	2	0	77	140	0	51	22	27	1.66	0		0.007400
17	78	1	0	108	92	31	57	31	42	2.45	0		0.006900
17	80	8	0	120	0	0	49	47	31	4.57	0		0.009900
17	81	8	0	120	0	31	49	47	31	4.57	0		0.009900
17	79	2	0	77	140	27	51	22	27	1.66	0		0.007400
13	57	8	0	115	0	62	49	47	31	4.57	0		0.009900
13	58	8	0	115	0	93	49	47	31	4.57	0		0.009900
13	59	8	0	108	0	124	49	47	31	4.57	0		0.009900
13	60	8	0	108	0	155	49	47	31	4.57	0		0.009900
13	55	4	1	77	138	54	20	39	51	4.16	0		0.026600
13	56	7	0	108	92	73	37	31	25	2.68	0		0.011700
13	61	9	0	120	47	0	60	45	51	2.94	1		0.001100
16	72	3	0	180	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	169	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	164	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	108	92	98	40	30	57	2.99	0		0.012500
16	71	2	0	108	92	155	51	22	27	1.66	0		0.007400
16	75	7	0	128	140	0	37	31	25	2.68	0		0.011700
16	76	9	0	115	47	51	60	45	51	2.94	1		0.001100
12	49	3	0	165	92	0	55	48	55	3.29	0		0.006200
12	47	1	0	165	140	0	57	31	42	2.45	0		0.006900
12	48	1	0	165	140	42	57	31	42	2.45	0		0.006900
12	52	8	0	165	92	55	49	47	31	4.57	0		0.009900
12	53	8	0	165	92	86	49	47	31	4.57	0		0.009900
12	54	10	0	165	140	84	40	30	57	2.99	0		0.012500
12	50	4	1	77	138	105	20	39	51	4.16	0		0.026600
12	51	7	0	128	140	25	37	31	25	2.68	0		0.011700


