Name:				52_Manual_n100_m300_bt10_2_282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.06
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		6 9 13 16 5 3 18 17 19 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
19	57	1	0	0	119	0	58	26	23	3.33	0		0.011000
19	59	6	1	0	145	0	25	33	39	3.68	0		0.022300
19	60	9	0	0	119	23	22	23	35	4.60	0		0.045500
19	58	5	0	0	0	60	60	40	56	2.38	1		0.001000
17	48	4	0	58	60	0	85	60	60	5.07	0		0.005000
17	49	7	1	0	145	39	23	36	51	1.93	0		0.011700
17	50	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	54	4	0	58	60	60	85	60	60	5.07	0		0.005000
18	51	2	0	58	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	58	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	58	120	102	36	41	60	1.50	0		0.005100
18	55	7	1	0	145	90	23	36	51	1.93	0		0.011700
18	56	8	0	0	40	60	38	20	28	3.19	1		0.004200
3	8	4	0	58	60	120	85	60	60	5.07	0		0.005000
3	9	6	0	67	0	0	25	33	39	3.68	0		0.022300
5	13	4	0	92	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	92	0	60	36	41	60	1.50	0		0.005100
5	15	7	0	67	0	39	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	116	60	40	56	2.38	1		0.001000
16	47	10	0	143	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	116	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	116	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	92	0	120	36	41	60	1.50	0		0.005100
13	37	3	0	94	120	102	36	41	60	1.50	0		0.005100
13	36	1	0	128	0	60	58	26	23	3.33	0		0.011000
13	39	6	0	128	26	60	25	33	39	3.68	0		0.022300
13	40	9	0	128	0	83	22	23	35	4.60	0		0.045500
13	38	5	0	143	60	60	60	40	56	2.38	1		0.001000
9	25	4	0	186	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	130	120	102	58	33	51	2.61	0		0.006800
9	26	9	0	128	26	99	22	23	35	4.60	0		0.045500
6	18	4	0	186	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	186	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	186	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	188	120	0	25	33	39	3.68	0		0.022300
6	20	9	0	130	120	153	22	23	35	4.60	0		0.045500


