Name:				113_Manual_n200_m400_bt10_3_230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.41
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		11 4 13 2 15 18 1 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	60	60	60	15.78	0		0.021900
17	36	9	0	0	60	0	58	30	40	1.60	0		0.004600
16	32	1	0	0	90	0	46	39	35	2.42	0		0.006700
16	33	8	1	0	129	0	33	51	32	4.16	0		0.012400
16	34	8	1	0	129	32	33	51	32	4.16	0		0.012400
1	1	2	0	51	90	0	116	60	60	12.22	0		0.008800
1	2	7	0	51	90	60	108	60	60	2.07	0		0.001600
1	3	8	1	0	90	35	33	51	32	4.16	0		0.012400
18	37	1	0	0	0	60	46	39	35	2.42	0		0.006700
18	38	8	0	0	0	95	33	51	32	4.16	0		0.012400
15	29	2	0	51	90	120	116	60	60	12.22	0		0.008800
15	30	2	0	60	0	0	116	60	60	12.22	0		0.008800
15	31	3	0	167	90	0	60	60	60	15.78	0		0.021900
2	5	7	0	46	0	60	108	60	60	2.07	0		0.001600
2	4	5	0	167	90	60	55	45	33	4.16	0		0.008400
13	25	2	0	33	0	120	116	60	60	12.22	0		0.008800
13	26	5	0	167	90	93	55	45	33	4.16	0		0.008400
4	7	3	0	176	0	0	60	60	60	15.78	0		0.021900
4	8	6	0	154	0	60	32	54	41	4.89	0		0.014200
11	21	2	1	236	0	0	116	60	60	12.22	0		0.008800
11	22	6	0	154	0	101	32	54	41	4.89	0		0.014200


