Name:				120_Manual_n200_m400_bt100_5_32
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.41
Calculation_Time:		9.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		3 8 17 15 2 5 16 11 22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	21	36	0	0	0	0	74	60	60	2.71	0		0.003100
10	22	47	0	0	60	0	50	25	36	2.65	0		0.010600
10	20	32	0	0	85	0	21	46	21	2.75	0		0.014200
22	43	46	0	21	85	0	118	60	60	6.14	0		0.004300
22	44	55	0	0	0	60	52	51	36	1.80	0		0.003400
11	24	83	0	21	85	60	76	60	60	4.77	0		0.005200
11	25	91	0	0	145	0	55	25	58	1.64	0		0.006000
11	23	38	0	0	0	96	41	52	29	3.59	0		0.008400
11	26	94	0	0	145	58	35	27	60	2.01	1		0.002100
16	31	5	0	21	85	120	74	60	60	4.83	0		0.005400
16	32	39	0	0	0	125	27	39	59	2.94	0		0.014000
5	10	70	0	74	0	0	65	60	60	19.31	0		0.024800
5	11	98	0	52	0	60	55	53	31	2.80	0		0.004800
5	9	61	1	52	0	91	36	53	41	3	0		0.007900
2	2	64	0	139	0	0	80	60	60	13.02	0		0.013600
15	30	36	0	107	0	60	74	60	60	2.71	0		0.003100
17	33	26	0	97	85	60	44	45	45	1.73	0		0.004400
17	34	47	0	0	60	36	50	25	36	2.65	0		0.010600
17	35	53	0	97	85	105	47	43	37	3.45	1		0.001700
8	16	3	0	144	60	0	107	60	60	19.67	0		0.015300
8	17	89	0	144	120	0	50	41	42	2.90	0		0.007100
8	18	95	1	144	120	42	40	55	38	1.67	0		0.003800
3	3	6	0	144	60	60	117	60	60	5.65	0		0.004000
3	5	52	0	107	0	120	63	60	60	20.19	0		0.026700
3	4	26	0	144	120	80	44	45	45	1.73	0		0.004400
3	6	56	0	144	120	125	51	49	30	2.96	0		0.005900


