Name:				7_Manual_n50_m100_bt100_2_247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.21
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		17 15 6 2 7 20 13 14 19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	37	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	0	60	118	60	60	8.57	0		0.006100
8	12	9	0	0	60	60	111	60	60	14.48	0		0.010900
15	30	48	0	0	0	120	98	60	60	1.39	0		0.001200
14	28	52	0	0	60	120	76	60	60	17.33	0		0.019000
2	3	67	0	118	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	118	60	0	61	60	60	2.94	0		0.004000
20	44	21	0	111	60	60	59	57	48	4.47	0		0.006600
6	7	7	0	111	60	108	55	58	43	4.30	0		0.006700
14	25	15	0	111	60	151	60	57	35	3.12	0		0.004600
20	42	4	0	0	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	120	54	40	36	59	2.13	0		0.007400
19	40	16	0	0	120	113	43	44	41	1.32	0		0.003500
15	29	16	0	59	120	0	43	44	41	1.32	0		0.003500
14	26	33	1	0	120	154	40	55	25	3.14	0		0.007100
13	23	14	1	98	0	120	60	21	37	1.35	0		0.005300
19	41	20	0	59	120	41	37	21	58	2.15	0		0.013900
17	36	18	1	59	141	41	20	46	41	3.13	0		0.017000
7	10	8	0	59	141	82	51	24	29	2.71	0		0.011100
8	13	24	0	76	60	120	33	33	26	2.34	0		0.010800
6	9	85	0	59	141	111	38	28	26	2.93	0		0.013800
14	27	38	0	119	0	60	77	60	60	10.52	1		0.002300
13	24	66	0	105	120	0	47	31	50	2.90	1		0.002000
6	8	19	0	59	120	99	45	20	21	4.21	1		0.004700


