Name:				52_Manual_n100_m300_bt10_2_459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.38
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		17 9 20 16 21 18 3 13 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	34	3	0	0	0	0	36	41	60	1.50	0		0.005100
12	35	7	0	0	41	0	23	36	51	1.93	0		0.011700
12	33	1	0	0	77	0	58	26	23	3.33	0		0.011000
5	13	4	0	0	103	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	0	60	36	41	60	1.50	0		0.005100
5	15	7	1	0	77	23	23	36	51	1.93	0		0.011700
5	14	5	0	0	103	60	60	40	56	2.38	1		0.001000
13	37	3	0	0	0	120	36	41	60	1.50	0		0.005100
13	36	1	0	0	143	60	58	26	23	3.33	0		0.011000
13	39	6	0	0	41	51	25	33	39	3.68	0		0.022300
13	40	9	0	0	77	74	22	23	35	4.60	0		0.045500
13	38	5	0	0	103	116	60	40	56	2.38	1		0.001000
3	8	4	0	36	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	41	90	25	33	39	3.68	0		0.022300
18	54	4	0	36	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	36	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	36	33	120	58	33	51	2.61	0		0.006800
18	53	3	0	85	103	0	36	41	60	1.50	0		0.005100
18	55	7	1	0	143	83	23	36	51	1.93	0		0.011700
18	56	8	0	0	143	134	38	20	28	3.19	1		0.004200
21	69	10	0	121	0	0	67	60	60	13.12	0		0.016300
21	67	7	1	58	77	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	77	109	22	23	35	4.60	0		0.045500
16	47	10	0	121	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	60	103	60	58	33	51	2.61	0		0.006800
16	45	2	0	60	103	111	58	33	51	2.61	0		0.006800
16	46	3	0	118	60	60	36	41	60	1.50	0		0.005100
20	62	4	0	121	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	118	60	120	36	41	60	1.50	0		0.005100
20	64	7	0	60	136	60	23	36	51	1.93	0		0.011700
20	63	6	0	60	136	111	25	33	39	3.68	0		0.022300
20	66	9	0	60	136	150	22	23	35	4.60	0		0.045500
20	65	8	0	85	144	0	38	20	28	3.19	1		0.004200
9	25	4	0	94	0	120	85	60	60	5.07	0		0.005000
9	24	2	0	123	120	0	58	33	51	2.61	0		0.006800
9	26	9	0	118	101	60	22	23	35	4.60	0		0.045500
17	48	4	0	188	60	0	85	60	60	5.07	0		0.005000
17	49	7	1	140	101	60	23	36	51	1.93	0		0.011700
17	50	7	1	121	124	51	23	36	51	1.93	0		0.011700


