Name:				6_Manual_n50_m100_bt100_1_121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.11
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		1 14 3 4 5 9 19 13 20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	7	0	0	0	0	31	20	60	2.30	0		0.018500
20	40	21	0	0	20	0	97	60	60	5	0		0.004300
20	39	10	0	0	80	0	50	47	41	4.35	0		0.009300
13	23	14	0	0	0	60	85	60	60	18.28	1		0.003600
19	38	99	0	50	80	0	120	60	60	5.99	0		0.004200
19	34	20	0	50	80	60	76	60	60	21.11	0		0.023100
19	36	66	0	0	80	41	38	51	52	4.43	0		0.011400
19	35	56	0	0	131	0	37	43	55	3.40	0		0.010700
19	37	70	0	0	80	93	27	55	57	4.45	0		0.015000
9	15	20	0	50	80	120	76	60	60	21.11	0		0.023100
9	14	10	0	97	0	0	50	47	41	4.35	0		0.009300
9	16	98	0	37	140	0	53	26	42	2.80	0		0.010100
5	10	6	0	147	0	0	112	60	60	16.69	0		0.012400
4	9	84	1	126	80	60	59	51	53	2.79	0		0.004600
4	8	55	0	126	80	113	49	51	29	3.81	0		0.007600
4	5	5	0	37	140	42	30	25	59	2.86	0		0.019100
4	7	42	0	37	140	101	23	33	20	3.57	0		0.023500
4	6	14	0	147	0	60	85	60	60	18.28	1		0.003600
3	4	4	1	90	140	0	30	47	55	4.85	0		0.017200
14	24	2	0	177	60	0	108	60	60	16.03	0		0.012400
14	25	15	0	90	140	55	56	24	60	3.99	0		0.014800
1	1	2	0	177	60	60	108	60	60	16.03	0		0.012400
1	2	56	0	177	120	0	37	43	55	3.40	0		0.010700


