Name:				7_Manual_n50_m100_bt100_2_254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.90
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		16 7 2 14 20 17 6 12 19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	9	0	0	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	60	0	33	33	26	2.34	0		0.010800
19	40	16	0	0	93	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	137	0	37	21	58	2.15	0		0.013900
12	21	13	0	43	60	0	53	55	48	4.65	0		0.008000
12	22	91	0	0	93	41	42	35	36	3.50	0		0.011900
6	7	7	0	43	115	0	55	58	43	4.30	0		0.006700
6	9	85	0	42	115	43	38	28	26	2.93	0		0.013800
6	8	19	0	37	143	43	45	20	21	4.21	1		0.004700
17	37	97	0	0	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	0	0	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	93	77	20	46	41	3.13	0		0.017000
20	44	21	0	98	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	80	60	48	59	35	54	2.06	0		0.005000
20	43	5	0	80	60	102	40	36	59	2.13	0		0.007400
14	28	52	0	118	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	98	117	0	60	57	35	3.12	0		0.004600
14	26	33	0	98	117	35	40	55	25	3.14	0		0.007100
14	27	38	0	118	0	60	77	60	60	10.52	1		0.002300
2	3	67	0	158	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	158	60	60	61	60	60	2.94	0		0.004000
7	11	97	0	195	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	158	120	0	51	24	29	2.71	0		0.011100
16	32	21	0	158	60	120	59	57	48	4.47	0		0.006600
16	35	83	0	158	144	0	51	24	58	2.46	0		0.010100
16	33	43	0	158	144	58	42	26	43	3.50	0		0.016000
16	31	17	1	158	120	29	23	59	25	3.25	0		0.012000
16	34	63	0	158	120	54	41	21	39	2.58	0		0.015000


