Name:				21_Manual_n50_m300_bt10_1_129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.36
Calculation_Time:		3.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		12 2 6 8 16 22 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
5	19	1	0	0	0	57	57	31	42	2.45	0		0.006900
5	20	9	0	0	116	51	60	45	51	2.94	1		0.001100
5	21	9	0	0	41	78	60	45	51	2.94	1		0.001100
22	105	3	0	60	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	99	48	41	57	1.32	0		0.003400
22	107	6	0	60	48	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	156	49	47	31	4.57	0		0.009900
22	108	7	0	60	89	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	111	9	0	0	47	129	60	45	51	2.94	1		0.001100
22	112	9	0	60	120	0	60	45	51	2.94	1		0.001100
22	113	9	0	60	116	51	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	55	55	48	55	3.29	0		0.006200
16	73	6	0	60	48	57	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	110	48	41	57	1.32	0		0.003400
16	77	10	0	60	48	114	40	30	57	2.99	0		0.012500
16	71	2	0	97	89	0	51	22	27	1.66	0		0.007400
16	75	7	0	108	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	60	116	102	60	45	51	2.94	1		0.001100
8	30	8	0	115	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	115	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	108	48	25	40	30	57	2.99	0		0.012500
8	34	10	0	108	48	82	40	30	57	2.99	0		0.012500
8	29	4	1	97	89	27	20	39	51	4.16	0		0.026600
8	32	9	0	115	0	62	60	45	51	2.94	1		0.001100
6	23	6	0	120	111	0	48	41	57	1.32	0		0.003400
6	22	1	0	120	109	57	57	31	42	2.45	0		0.006900
6	24	8	0	148	47	0	49	47	31	4.57	0		0.009900
2	5	3	0	148	47	31	55	48	55	3.29	0		0.006200
2	7	6	0	120	109	99	48	41	57	1.32	0		0.003400
2	6	5	0	148	45	86	31	45	52	4.08	0		0.014600
2	8	7	0	120	109	156	37	31	25	2.68	0		0.011700
2	9	7	0	148	45	138	37	31	25	2.68	0		0.011700
12	49	3	0	203	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	203	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	203	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	177	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	177	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	177	110	62	40	30	57	2.99	0		0.012500
12	50	4	1	120	152	0	20	39	51	4.16	0		0.026600
12	51	7	0	148	45	163	37	31	25	2.68	0		0.011700


