Name:				6_Manual_n50_m100_bt100_1_282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.76
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 1 19 9 15 5 4 14 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	13	9	0	0	0	0	25	21	33	4.51	0		0.043000
20	40	21	0	0	21	0	97	60	60	5	0		0.004300
20	39	10	0	0	81	0	50	47	41	4.35	0		0.009300
14	24	2	0	0	21	60	108	60	60	16.03	0		0.012400
14	25	15	0	0	128	0	56	24	60	3.99	0		0.014800
4	9	84	0	0	21	120	59	51	53	2.79	0		0.004600
4	8	55	0	56	81	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	81	41	30	25	59	2.86	0		0.019100
4	7	42	1	0	128	60	23	33	20	3.57	0		0.023500
4	6	14	0	105	81	0	85	60	60	18.28	1		0.003600
5	10	6	0	108	0	0	112	60	60	16.69	0		0.012400
15	26	16	0	190	81	0	58	58	21	1.82	0		0.002700
15	27	49	0	190	81	21	43	43	37	1.55	0		0.004200
9	15	20	0	108	0	60	76	60	60	21.11	0		0.023100
9	14	10	1	184	0	60	50	47	41	4.35	0		0.009300
9	16	98	0	56	141	0	53	26	42	2.80	0		0.010100
19	38	99	1	248	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	108	0	120	76	60	60	21.11	0		0.023100
19	36	66	0	184	0	101	38	51	52	4.43	0		0.011400
19	35	56	0	190	81	58	37	43	55	3.40	0		0.010700
19	37	70	1	56	141	42	27	55	57	4.45	0		0.015000
1	1	2	1	248	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	248	120	0	37	43	55	3.40	0		0.010700
16	28	17	1	248	0	120	69	60	60	16.57	0		0.020000
16	29	19	0	248	69	120	53	43	35	1.45	0		0.003200


