Name:				92_Manual_n150_m400_bt10_2_351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.88
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		19 16 7 2 18 8 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	10	0	0	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	60	0	33	43	41	4.73	0		0.016700
6	20	9	0	0	103	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
9	30	6	0	33	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	33	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	0	0	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	0	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	0	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	0	122	48	60	29	1.81	0		0.003100
8	27	7	0	0	0	151	57	46	32	1.66	0		0.003200
8	28	7	0	33	120	0	57	46	32	1.66	0		0.003200
8	26	4	1	33	120	32	48	57	30	2.62	0		0.004800
8	29	8	0	33	120	62	38	36	31	1.43	0		0.005200
18	52	6	0	33	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	33	120	93	38	36	31	1.43	0		0.005200
2	7	6	0	57	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	90	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	90	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	33	120	124	28	26	36	4.29	0		0.029500
2	6	3	0	90	120	58	22	23	39	1.36	0		0.013400
7	23	6	0	57	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	112	120	58	46	40	55	4.11	0		0.011200
7	24	7	0	149	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	112	120	113	33	43	41	4.73	0		0.016700
16	48	6	0	57	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	149	60	32	48	60	29	1.81	0		0.003100
16	49	9	0	149	60	61	33	43	41	4.73	0		0.016700
19	55	7	0	173	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	173	0	32	48	57	30	2.62	0		0.004800
19	56	8	0	112	120	154	38	36	31	1.43	0		0.005200


