Name:				41_Manual_n100_m200_bt10_1_314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.06
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		6 7 10 8 4 14 12 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	32	4	0	0	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	0	60	0	89	60	60	17.52	0		0.016400
9	20	7	0	0	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	120	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	143	0	54	23	48	3.17	0		0.012800
9	19	3	0	0	120	48	28	25	57	1.57	0		0.011200
12	26	9	0	0	60	60	81	60	60	6.91	0		0.007100
14	30	4	0	0	0	120	107	60	60	8.21	0		0.006400
14	29	3	0	0	145	48	28	25	57	1.57	0		0.011200
14	28	2	0	0	120	105	35	49	26	2.74	1		0.001600
4	8	8	0	0	60	120	60	60	60	20.52	0		0.028500
4	9	8	0	89	60	0	60	60	60	20.52	0		0.028500
4	7	5	0	54	120	0	28	53	24	3.16	0		0.010600
8	17	1	0	81	60	60	41	51	54	1.70	0		0.004100
8	18	3	1	35	120	48	28	25	57	1.57	0		0.011200
10	23	1	0	81	60	114	41	51	54	1.70	0		0.004100
10	24	3	0	35	120	105	28	25	57	1.57	0		0.011200
7	14	7	0	107	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	107	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	107	0	120	81	60	60	6.91	0		0.007100
7	13	1	0	82	120	0	41	51	54	1.70	0		0.004100
6	12	9	0	149	60	0	81	60	60	6.91	0		0.007100
6	11	8	0	122	60	60	60	60	60	20.52	0		0.028500


