Name:				52_Manual_n100_m300_bt10_2_475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.15
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		18 3 11 5 6 20 16 14 17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
17	48	4	0	0	0	60	85	60	60	5.07	0		0.005000
17	49	7	0	0	119	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	60	51	23	36	51	1.93	0		0.011700
14	41	5	0	0	0	120	60	40	56	2.38	1		0.001000
16	47	10	0	23	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	23	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	0	120	102	36	41	60	1.50	0		0.005100
20	62	4	0	23	60	60	85	60	60	5.07	0		0.005000
20	61	3	0	23	60	120	36	41	60	1.50	0		0.005100
20	64	7	0	36	120	102	23	36	51	1.93	0		0.011700
20	63	6	0	58	120	51	25	33	39	3.68	0		0.022300
20	66	9	0	36	120	153	22	23	35	4.60	0		0.045500
20	65	8	0	0	40	120	38	20	28	3.19	1		0.004200
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	59	60	120	58	33	51	2.61	0		0.006800
6	17	2	0	83	120	0	58	33	51	2.61	0		0.006800
6	19	6	1	59	93	120	25	33	39	3.68	0		0.022300
6	20	9	0	60	0	120	22	23	35	4.60	0		0.045500
5	13	4	0	85	0	60	85	60	60	5.07	0		0.005000
5	12	3	1	82	0	120	36	41	60	1.50	0		0.005100
5	15	7	0	83	120	51	23	36	51	1.93	0		0.011700
5	14	5	0	117	60	0	60	40	56	2.38	1		0.001000
11	31	7	0	83	120	102	23	36	51	1.93	0		0.011700
11	30	5	0	117	60	56	60	40	56	2.38	1		0.001000
11	32	8	0	82	36	120	38	20	28	3.19	1		0.004200
3	8	4	0	170	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	106	120	51	25	33	39	3.68	0		0.022300
18	54	4	0	170	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	141	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	131	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	131	120	102	36	41	60	1.50	0		0.005100
18	55	7	0	106	120	90	23	36	51	1.93	0		0.011700
18	56	8	1	83	120	153	38	20	28	3.19	1		0.004200


