Name:				92_Manual_n150_m400_bt10_2_422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.67
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		4 8 7 21 9 2 10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
10	36	7	0	0	70	0	57	46	32	1.66	0		0.003200
10	37	9	0	0	116	0	33	43	41	4.73	0		0.016700
2	7	6	0	44	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	33	116	0	48	60	29	1.81	0		0.003100
2	9	10	1	33	116	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	70	32	28	26	36	4.29	0		0.029500
2	6	3	0	0	27	41	22	23	39	1.36	0		0.013400
9	30	6	0	44	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	44	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	33	116	58	57	46	32	1.66	0		0.003200
9	33	7	0	33	116	90	57	46	32	1.66	0		0.003200
9	34	10	1	33	116	122	48	60	29	1.81	0		0.003100
9	35	10	1	33	116	151	48	60	29	1.81	0		0.003100
21	61	6	0	93	60	0	116	60	60	11.98	0		0.008600
21	59	2	1	28	70	32	44	27	60	3.89	0		0.016400
21	62	8	1	28	70	92	38	36	31	1.43	0		0.005200
21	58	1	0	0	70	68	28	26	36	4.29	0		0.029500
21	60	3	0	0	70	104	22	23	39	1.36	0		0.013400
7	23	6	0	93	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	93	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	139	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	93	120	55	33	43	41	4.73	0		0.016700
8	27	7	0	139	120	32	57	46	32	1.66	0		0.003200
8	28	7	0	126	120	64	57	46	32	1.66	0		0.003200
8	26	4	1	93	120	96	48	57	30	2.62	0		0.004800
8	29	8	0	150	120	96	38	36	31	1.43	0		0.005200
4	14	6	0	93	60	120	116	60	60	11.98	0		0.008600
4	15	10	0	160	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	150	120	127	28	26	36	4.29	0		0.029500
4	13	3	0	160	0	29	22	23	39	1.36	0		0.013400


