Name:				89_Manual_n150_m300_bt100_4_197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.90
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		16 9 2 6 3 22 10 19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
19	40	61	1	0	120	0	47	57	59	2.82	0		0.005300
19	41	99	0	0	120	59	21	53	29	1.26	0		0.005700
10	22	1	0	0	60	60	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	120	48	52	48	3.28	0		0.006600
22	49	96	0	92	60	0	120	60	60	10.41	0		0.007200
22	48	79	0	21	120	59	36	48	33	4.07	0		0.011800
22	47	39	0	21	120	92	33	33	44	4.87	0		0.022400
22	46	25	0	48	0	120	20	60	36	4.63	0		0.019300
3	6	2	0	92	60	60	95	60	60	15.61	0		0.013700
6	14	42	0	48	60	120	115	60	60	10.80	0		0.007800
6	13	3	0	57	120	0	30	49	34	4.53	0		0.015400
2	5	93	0	113	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	21	120	136	25	28	37	3.85	0		0.027500
9	21	93	0	72	0	60	102	60	60	10.22	0		0.008400
9	18	4	1	57	120	34	44	40	56	4.63	0		0.013100
9	20	47	0	57	120	90	38	48	29	3.22	0		0.008800
9	19	6	0	54	120	119	30	40	25	2.63	0		0.010900
16	34	1	0	212	60	0	92	60	60	18.08	0		0.016400


