Name:				92_Manual_n150_m400_bt10_2_340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.43
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		13 7 9 2 18 4 1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	55	7	0	0	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	46	0	48	57	30	2.62	0		0.004800
19	56	8	0	0	103	0	38	36	31	1.43	0		0.005200
1	2	7	0	0	46	30	57	46	32	1.66	0		0.003200
1	3	10	0	0	46	62	48	60	29	1.81	0		0.003100
1	4	10	0	0	46	91	48	60	29	1.81	0		0.003100
1	1	4	0	0	46	120	48	57	30	2.62	0		0.004800
4	14	6	0	57	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	46	150	48	60	29	1.81	0		0.003100
4	12	1	0	0	139	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	106	31	22	23	39	1.36	0		0.013400
18	52	6	0	57	60	0	116	60	60	11.98	0		0.008600
18	53	8	0	38	120	0	38	36	31	1.43	0		0.005200
2	7	6	0	57	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	76	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	76	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	139	36	28	26	36	4.29	0		0.029500
2	6	3	0	28	120	31	22	23	39	1.36	0		0.013400
9	30	6	0	48	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	57	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	76	120	58	57	46	32	1.66	0		0.003200
9	33	7	0	76	120	90	57	46	32	1.66	0		0.003200
9	34	10	1	76	120	122	48	60	29	1.81	0		0.003100
9	35	10	1	76	120	151	48	60	29	1.81	0		0.003100
7	23	6	0	48	60	120	116	60	60	11.98	0		0.008600
7	22	5	0	136	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	173	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	136	120	55	33	43	41	4.73	0		0.016700
13	43	2	0	136	120	96	44	27	60	3.89	0		0.016400
13	44	9	0	173	46	0	33	43	41	4.73	0		0.016700


