Name:				7_Manual_n50_m100_bt100_2_127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.68
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		2 11 20 13 17 8 15 14 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
12	21	13	0	0	84	0	53	55	48	4.65	0		0.008000
12	22	91	0	0	139	0	42	35	36	3.50	0		0.011900
14	28	52	0	0	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	0	84	48	60	57	35	3.12	0		0.004600
14	26	33	0	0	84	83	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	120	77	60	60	10.52	1		0.002300
15	30	48	0	60	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	84	108	43	44	41	1.32	0		0.003500
8	12	9	0	60	60	60	111	60	60	14.48	0		0.010900
8	13	24	0	0	141	36	33	33	26	2.34	0		0.010800
17	37	97	0	43	60	120	118	60	60	8.57	0		0.006100
17	38	97	0	118	0	0	118	60	60	8.57	0		0.006100
17	36	18	0	60	120	0	20	46	41	3.13	0		0.017000
13	23	14	0	80	120	0	60	21	37	1.35	0		0.005300
13	24	66	0	80	141	0	47	31	50	2.90	1		0.002000
20	44	21	0	236	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	140	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	140	120	54	40	36	59	2.13	0		0.007400
11	18	12	0	199	60	0	51	57	27	1.99	0		0.003400
11	20	91	0	140	120	113	42	35	36	3.50	0		0.011900
11	19	66	0	199	117	0	47	31	50	2.90	1		0.002000
2	3	67	0	236	0	48	63	60	60	21.38	0		0.028300
2	2	3	0	236	0	108	61	60	60	2.94	0		0.004000


