Name:				21_Manual_n50_m300_bt10_1_91
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.19
Calculation_Time:		4.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		13 8 2 16 10 22 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
5	19	1	0	0	110	62	57	31	42	2.45	0		0.006900
5	20	9	0	49	110	0	60	45	51	2.94	1		0.001100
5	21	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	57	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	57	48	55	48	41	57	1.32	0		0.003400
22	107	6	0	57	48	112	48	41	57	1.32	0		0.003400
22	109	8	0	109	110	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	99	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	102	60	45	51	2.94	1		0.001100
22	112	9	1	109	96	31	60	45	51	2.94	1		0.001100
22	113	9	0	109	96	82	60	45	51	2.94	1		0.001100
10	39	3	0	112	45	0	55	48	55	3.29	0		0.006200
10	42	8	0	105	45	55	49	47	31	4.57	0		0.009900
10	40	7	0	105	45	86	37	31	25	2.68	0		0.011700
10	41	7	0	105	45	111	37	31	25	2.68	0		0.011700
16	72	3	0	167	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	115	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	115	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	115	0	114	40	30	57	2.99	0		0.012500
16	71	2	0	163	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	105	45	136	37	31	25	2.68	0		0.011700
16	76	9	0	109	96	133	60	45	51	2.94	1		0.001100
2	5	3	0	167	48	0	55	48	55	3.29	0		0.006200
2	7	6	0	154	41	55	48	41	57	1.32	0		0.003400
2	6	5	0	154	41	112	31	45	52	4.08	0		0.014600
2	8	7	0	154	41	164	37	31	25	2.68	0		0.011700
2	9	7	0	222	0	0	37	31	25	2.68	0		0.011700
8	30	8	0	222	31	0	49	47	31	4.57	0		0.009900
8	31	8	0	222	78	0	49	47	31	4.57	0		0.009900
8	33	10	0	169	125	0	40	30	57	2.99	0		0.012500
8	34	10	0	169	125	57	40	30	57	2.99	0		0.012500
8	29	4	0	169	125	114	20	39	51	4.16	0		0.026600
8	32	9	0	209	125	0	60	45	51	2.94	1		0.001100
13	57	8	0	222	31	31	49	47	31	4.57	0		0.009900
13	58	8	0	222	78	31	49	47	31	4.57	0		0.009900
13	59	8	0	222	31	62	49	47	31	4.57	0		0.009900
13	60	8	0	222	78	62	49	47	31	4.57	0		0.009900
13	55	4	0	202	22	55	20	39	51	4.16	0		0.026600
13	56	7	0	222	0	25	37	31	25	2.68	0		0.011700
13	61	9	0	209	125	51	60	45	51	2.94	1		0.001100


