Name:				52_Manual_n100_m300_bt10_2_229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.98
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		6 11 3 17 16 5 18 19 9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
9	25	4	0	0	20	60	85	60	60	5.07	0		0.005000
9	24	2	0	0	20	120	58	33	51	2.61	0		0.006800
9	26	9	0	0	101	51	22	23	35	4.60	0		0.045500
19	57	1	0	0	53	120	58	26	23	3.33	0		0.011000
19	59	6	0	23	101	0	25	33	39	3.68	0		0.022300
19	60	9	0	0	137	74	22	23	35	4.60	0		0.045500
19	58	5	0	48	80	0	60	40	56	2.38	1		0.001000
18	54	4	0	85	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	25	137	0	58	33	51	2.61	0		0.006800
18	52	2	0	25	137	51	58	33	51	2.61	0		0.006800
18	53	3	1	25	137	102	36	41	60	1.50	0		0.005100
18	55	7	0	58	20	120	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	88	38	20	28	3.19	1		0.004200
5	13	4	0	85	0	60	85	60	60	5.07	0		0.005000
5	12	3	1	81	0	120	36	41	60	1.50	0		0.005100
5	15	7	0	83	120	0	23	36	51	1.93	0		0.011700
5	14	5	0	36	80	56	60	40	56	2.38	1		0.001000
16	47	10	0	108	80	0	67	60	60	13.12	0		0.016300
16	44	2	0	106	140	0	58	33	51	2.61	0		0.006800
16	45	2	0	83	140	51	58	33	51	2.61	0		0.006800
16	46	3	0	108	80	60	36	41	60	1.50	0		0.005100
17	48	4	0	170	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	83	140	102	23	36	51	1.93	0		0.011700
17	50	7	0	108	80	120	23	36	51	1.93	0		0.011700
3	8	4	0	170	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	119	140	102	25	33	39	3.68	0		0.022300
11	31	7	0	144	80	60	23	36	51	1.93	0		0.011700
11	30	5	0	170	0	120	60	40	56	2.38	1		0.001000
11	32	8	0	83	140	153	38	20	28	3.19	1		0.004200
6	18	4	0	175	80	0	85	60	60	5.07	0		0.005000
6	16	2	0	164	140	0	58	33	51	2.61	0		0.006800
6	17	2	0	144	140	51	58	33	51	2.61	0		0.006800
6	19	6	1	144	140	102	25	33	39	3.68	0		0.022300
6	20	9	0	144	116	60	22	23	35	4.60	0		0.045500


