Name:				92_Manual_n150_m400_bt10_2_496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.58
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		11 9 21 6 7 16 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	0	106	0	48	60	29	1.81	0		0.003100
1	1	4	0	0	46	29	48	57	30	2.62	0		0.004800
4	14	6	0	48	46	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	103	29	48	60	29	1.81	0		0.003100
4	12	1	0	0	0	32	28	26	36	4.29	0		0.029500
4	13	3	0	0	103	58	22	23	39	1.36	0		0.013400
16	48	6	0	48	106	0	116	60	60	11.98	0		0.008600
16	50	10	0	164	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	126	58	33	43	41	4.73	0		0.016700
7	23	6	0	48	46	60	116	60	60	11.98	0		0.008600
7	22	5	0	164	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	164	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	164	0	29	33	43	41	4.73	0		0.016700
6	21	10	0	164	100	32	48	60	29	1.81	0		0.003100
6	19	9	1	164	60	55	33	43	41	4.73	0		0.016700
6	20	9	0	164	100	61	33	43	41	4.73	0		0.016700
6	18	1	0	164	0	70	28	26	36	4.29	0		0.029500
21	61	6	1	221	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	164	60	96	44	27	60	3.89	0		0.016400
21	62	8	0	164	100	102	38	36	31	1.43	0		0.005200
21	58	1	0	164	0	106	28	26	36	4.29	0		0.029500
21	60	3	1	164	143	61	22	23	39	1.36	0		0.013400
9	30	6	1	212	0	60	116	60	60	11.98	0		0.008600
9	31	6	1	208	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	221	116	0	57	46	32	1.66	0		0.003200
9	33	7	0	212	116	32	57	46	32	1.66	0		0.003200
9	34	10	1	212	116	64	48	60	29	1.81	0		0.003100
9	35	10	1	212	116	93	48	60	29	1.81	0		0.003100
11	39	10	1	202	116	122	48	60	29	1.81	0		0.003100
11	40	10	1	202	116	151	48	60	29	1.81	0		0.003100
11	38	2	1	278	116	0	44	27	60	3.89	0		0.016400


