Name:				21_Manual_n50_m300_bt10_1_375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.06
Calculation_Time:		4.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		5 2 22 14 17 12 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
8	30	8	0	55	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	124	57	40	30	57	2.99	0		0.012500
8	34	10	0	0	48	82	40	30	57	2.99	0		0.012500
8	29	4	1	0	22	55	20	39	51	4.16	0		0.026600
8	32	9	0	0	79	108	60	45	51	2.94	1		0.001100
12	49	3	0	51	0	62	55	48	55	3.29	0		0.006200
12	47	1	0	40	130	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	130	42	57	31	42	2.45	0		0.006900
12	52	8	0	51	0	117	49	47	31	4.57	0		0.009900
12	53	8	0	51	0	148	49	47	31	4.57	0		0.009900
12	54	10	0	0	124	114	40	30	57	2.99	0		0.012500
12	50	4	1	0	48	139	20	39	51	4.16	0		0.026600
12	51	7	0	40	124	84	37	31	25	2.68	0		0.011700
17	78	1	0	48	48	0	57	31	42	2.45	0		0.006900
17	80	8	0	105	48	0	49	47	31	4.57	0		0.009900
17	81	8	0	97	95	0	49	47	31	4.57	0		0.009900
17	79	2	0	48	48	42	51	22	27	1.66	0		0.007400
14	64	6	0	97	79	31	48	41	57	1.32	0		0.003400
14	62	2	0	97	142	0	51	22	27	1.66	0		0.007400
14	63	2	0	97	142	27	51	22	27	1.66	0		0.007400
14	65	7	0	97	79	88	37	31	25	2.68	0		0.011700
14	66	9	0	106	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	106	0	51	60	45	51	2.94	1		0.001100
22	105	3	0	148	95	0	55	48	55	3.29	0		0.006200
22	106	6	0	148	95	55	48	41	57	1.32	0		0.003400
22	107	6	0	148	95	112	48	41	57	1.32	0		0.003400
22	109	8	0	154	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	97	79	113	37	31	25	2.68	0		0.011700
22	110	9	0	106	0	102	60	45	51	2.94	1		0.001100
22	111	9	0	145	45	31	60	45	51	2.94	1		0.001100
22	112	9	0	145	45	82	60	45	51	2.94	1		0.001100
22	113	9	0	134	45	133	60	45	51	2.94	1		0.001100
2	5	3	0	203	95	0	55	48	55	3.29	0		0.006200
2	7	6	0	166	0	0	48	41	57	1.32	0		0.003400
2	6	5	1	148	143	0	31	45	52	4.08	0		0.014600
2	8	7	0	148	143	52	37	31	25	2.68	0		0.011700
2	9	7	0	148	143	77	37	31	25	2.68	0		0.011700
5	19	1	0	166	0	57	57	31	42	2.45	0		0.006900
5	20	9	0	196	90	55	60	45	51	2.94	1		0.001100
5	21	9	0	196	90	106	60	45	51	2.94	1		0.001100


