Name:				92_Manual_n150_m400_bt10_2_214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.43
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 9 5 16 1 8 18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	55	38	36	31	1.43	0		0.005200
8	27	7	0	57	60	0	57	46	32	1.66	0		0.003200
8	28	7	0	46	60	32	57	46	32	1.66	0		0.003200
8	26	4	1	38	60	64	48	57	30	2.62	0		0.004800
8	29	8	0	0	100	73	38	36	31	1.43	0		0.005200
1	2	7	0	38	60	94	57	46	32	1.66	0		0.003200
1	3	10	0	38	60	126	48	60	29	1.81	0		0.003100
1	4	10	0	38	60	155	48	60	29	1.81	0		0.003100
1	1	4	0	114	60	0	48	57	30	2.62	0		0.004800
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
16	50	10	1	86	117	0	48	60	29	1.81	0		0.003100
16	49	9	0	86	117	29	33	43	41	4.73	0		0.016700
5	17	4	0	114	60	30	48	57	30	2.62	0		0.004800
5	16	1	0	86	117	70	28	26	36	4.29	0		0.029500
9	30	6	0	116	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	103	60	60	57	46	32	1.66	0		0.003200
9	33	7	0	95	60	92	57	46	32	1.66	0		0.003200
9	34	10	0	95	60	124	48	60	29	1.81	0		0.003100
9	35	10	0	86	60	153	48	60	29	1.81	0		0.003100
2	7	6	0	116	0	120	116	60	60	11.98	0		0.008600
2	8	10	1	146	117	0	48	60	29	1.81	0		0.003100
2	9	10	1	146	117	29	48	60	29	1.81	0		0.003100
2	5	1	0	146	117	58	28	26	36	4.29	0		0.029500
2	6	3	1	86	143	70	22	23	39	1.36	0		0.013400


