Name:				52_Manual_n100_m300_bt10_2_325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.69
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		3 11 6 5 13 16 9 18 20 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
20	62	4	0	0	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	119	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	60	51	23	36	51	1.93	0		0.011700
20	63	6	0	0	119	60	25	33	39	3.68	0		0.022300
20	66	9	0	0	96	35	22	23	35	4.60	0		0.045500
20	65	8	1	0	119	99	38	20	28	3.19	1		0.004200
18	54	4	0	0	0	120	85	60	60	5.07	0		0.005000
18	51	2	0	23	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	23	60	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	60	102	36	41	60	1.50	0		0.005100
18	55	7	1	22	96	0	23	36	51	1.93	0		0.011700
18	56	8	1	0	119	127	38	20	28	3.19	1		0.004200
9	25	4	0	58	93	0	85	60	60	5.07	0		0.005000
9	24	2	0	36	60	102	58	33	51	2.61	0		0.006800
9	26	9	0	36	119	0	22	23	35	4.60	0		0.045500
16	47	10	0	58	93	60	67	60	60	13.12	0		0.016300
16	44	2	0	58	93	120	58	33	51	2.61	0		0.006800
16	45	2	0	58	126	120	58	33	51	2.61	0		0.006800
16	46	3	0	85	0	0	36	41	60	1.50	0		0.005100
13	37	3	0	85	0	60	36	41	60	1.50	0		0.005100
13	36	1	0	36	60	153	58	26	23	3.33	0		0.011000
13	39	6	0	85	0	120	25	33	39	3.68	0		0.022300
13	40	9	0	94	41	0	22	23	35	4.60	0		0.045500
13	38	5	0	116	41	0	60	40	56	2.38	1		0.001000
5	13	4	0	143	93	0	85	60	60	5.07	0		0.005000
5	12	3	0	121	0	0	36	41	60	1.50	0		0.005100
5	15	7	0	121	0	60	23	36	51	1.93	0		0.011700
5	14	5	0	116	41	56	60	40	56	2.38	1		0.001000
6	18	4	0	125	93	60	85	60	60	5.07	0		0.005000
6	16	2	0	125	93	120	58	33	51	2.61	0		0.006800
6	17	2	0	125	126	120	58	33	51	2.61	0		0.006800
6	19	6	0	121	0	111	25	33	39	3.68	0		0.022300
6	20	9	0	121	0	150	22	23	35	4.60	0		0.045500
11	31	7	0	157	0	0	23	36	51	1.93	0		0.011700
11	30	5	0	116	41	112	60	40	56	2.38	1		0.001000
11	32	8	1	157	0	51	38	20	28	3.19	1		0.004200
3	8	4	0	180	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	176	60	0	25	33	39	3.68	0		0.022300


