Name:				84_Manual_n150_m300_bt10_4_102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.37
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		21 8 3 11 10 2 7 1 6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	9	0	0	0	0	108	60	60	10.22	0		0.007900
7	15	9	0	0	60	0	108	60	60	10.22	0		0.007900
8	16	9	0	0	0	60	108	60	60	10.22	0		0.007900
1	1	3	0	0	60	60	73	60	60	3.99	0		0.004600
3	8	3	0	0	0	120	73	60	60	3.99	0		0.004600
21	40	3	0	0	60	120	73	60	60	3.99	0		0.004600
21	41	3	0	108	0	0	73	60	60	3.99	0		0.004600
12	23	7	0	108	60	0	68	60	60	20.48	0		0.025100
1	2	7	0	73	60	60	68	60	60	20.48	0		0.025100
1	3	7	0	73	60	120	68	60	60	20.48	0		0.025100
10	18	7	0	108	0	60	68	60	60	20.48	0		0.025100
7	14	2	0	0	120	0	58	53	36	1.24	0		0.002000
12	21	5	1	0	120	36	37	57	32	2.01	0		0.004800
2	6	10	0	0	120	68	50	45	21	1.27	0		0.002800
2	7	10	0	0	120	89	50	45	21	1.27	0		0.002800
3	9	10	0	0	120	110	50	45	21	1.27	0		0.002800
2	5	8	0	0	120	131	29	25	56	3.98	0		0.027500
11	19	4	0	29	120	131	28	29	21	2.53	0		0.015600
12	22	6	0	73	0	120	74	60	60	13.09	1		0.002900
2	4	6	0	176	60	0	74	60	60	13.09	1		0.002900
11	20	6	0	141	60	60	74	60	60	13.09	1		0.002900


