Name:				7_Manual_n50_m100_bt100_2_183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.81
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		16 20 14 17 4 15 12 7 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
8	12	9	1	0	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	0	120	0	33	33	26	2.34	0		0.010800
7	11	97	1	0	0	120	118	60	60	8.57	0		0.006100
7	10	8	0	33	120	0	51	24	29	2.71	0		0.011100
12	21	13	0	61	60	0	53	55	48	4.65	0		0.008000
12	22	91	0	61	60	48	42	35	36	3.50	0		0.011900
15	30	48	0	63	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	61	60	84	43	44	41	1.32	0		0.003500
4	5	5	0	61	60	125	40	36	59	2.13	0		0.007400
17	37	97	0	60	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	60	0	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	153	0	20	46	41	3.13	0		0.017000
14	28	52	0	114	60	0	76	60	60	17.33	0		0.019000
14	25	15	0	114	60	60	60	57	35	3.12	0		0.004600
14	26	33	1	84	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	178	0	0	77	60	60	10.52	1		0.002300
20	44	21	0	104	60	95	59	57	48	4.47	0		0.006600
20	42	4	0	84	120	25	59	35	54	2.06	0		0.005000
20	43	5	0	84	120	79	40	36	59	2.13	0		0.007400
16	32	21	0	190	60	0	59	57	48	4.47	0		0.006600
16	35	83	0	143	120	0	51	24	58	2.46	0		0.010100
16	33	43	0	84	120	138	42	26	43	3.50	0		0.016000
16	31	17	1	101	60	143	23	59	25	3.25	0		0.012000
16	34	63	0	101	83	143	41	21	39	2.58	0		0.015000


