Name:				92_Manual_n150_m400_bt10_2_230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.70
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		18 3 11 2 4 9 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	57	60	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	60	55	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	57	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	33	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	33	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	33	120	93	48	60	29	1.81	0		0.003100
4	14	6	0	105	60	60	116	60	60	11.98	0		0.008600
4	15	10	1	33	120	122	48	60	29	1.81	0		0.003100
4	12	1	0	93	120	32	28	26	36	4.29	0		0.029500
4	13	3	0	93	146	32	22	23	39	1.36	0		0.013400
2	7	6	0	105	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	33	120	151	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	0	48	60	29	1.81	0		0.003100
2	5	1	0	93	120	68	28	26	36	4.29	0		0.029500
2	6	3	0	93	146	71	22	23	39	1.36	0		0.013400
11	39	10	0	116	0	29	48	60	29	1.81	0		0.003100
11	40	10	0	116	0	58	48	60	29	1.81	0		0.003100
11	38	2	0	115	146	0	44	27	60	3.89	0		0.016400
3	11	9	0	116	0	87	33	43	41	4.73	0		0.016700
3	10	1	0	93	120	104	28	26	36	4.29	0		0.029500
18	52	6	0	164	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	116	0	128	38	36	31	1.43	0		0.005200


