Name:				7_Manual_n50_m100_bt100_2_294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.90
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		17 16 2 7 5 10 8 14 21 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
21	45	22	0	0	104	0	63	60	60	14.70	0		0.019500
14	28	52	0	0	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	0	104	60	60	57	35	3.12	0		0.004600
14	26	33	1	0	60	41	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	120	77	60	60	10.52	1		0.002300
8	12	9	0	63	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	60	66	33	33	26	2.34	0		0.010800
10	15	11	1	63	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	63	120	24	50	30	43	2.35	0		0.007800
10	16	33	0	98	0	0	40	55	25	3.14	0		0.007100
5	6	6	1	119	120	0	52	60	25	1.31	0		0.002100
7	11	97	0	60	60	60	118	60	60	8.57	0		0.006100
7	10	8	1	77	0	60	51	24	29	2.71	0		0.011100
2	3	67	0	138	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	138	0	60	61	60	60	2.94	0		0.004000
16	32	21	0	138	0	120	59	57	48	4.47	0		0.006600
16	35	83	0	113	120	25	51	24	58	2.46	0		0.010100
16	33	43	0	113	144	25	42	26	43	3.50	0		0.016000
16	31	17	1	113	120	83	23	59	25	3.25	0		0.012000
16	34	63	0	113	144	68	41	21	39	2.58	0		0.015000
17	37	97	0	60	60	120	118	60	60	8.57	0		0.006100
17	38	97	0	178	60	0	118	60	60	8.57	0		0.006100
17	36	18	1	113	144	107	20	46	41	3.13	0		0.017000


