Name:				49_Manual_n100_m200_bt100_4_335
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.14
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		10 22 18 17 2 8 12 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	25	0	0	0	0	87	60	60	13.89	0		0.013300
3	5	91	0	0	60	0	82	60	60	17.74	0		0.018000
14	23	45	0	0	120	0	39	46	46	2.66	0		0.007400
14	22	8	0	0	0	60	47	52	27	2.81	0		0.005800
14	24	98	0	0	52	60	40	57	25	2.02	0		0.004400
12	19	7	0	82	60	0	61	60	60	5.92	0		0.008100
12	20	23	0	0	52	85	51	54	37	2.17	0		0.003900
8	12	5	0	87	0	0	82	60	60	19.65	0		0.020000
2	3	14	0	39	120	0	60	51	38	2.98	0		0.004900
2	2	2	0	0	120	46	29	46	55	4.21	0		0.015800
17	29	57	0	51	0	60	106	60	60	14.13	0		0.011100
17	28	25	0	51	60	60	87	60	60	13.89	0		0.013300
18	30	10	0	51	0	120	103	60	60	13.91	0		0.011300
22	40	29	0	51	60	120	92	60	60	16.19	0		0.014700
22	41	37	0	143	60	0	86	60	60	11.81	0		0.011400
22	39	19	0	39	120	38	60	20	29	1.75	0		0.007300
22	38	12	0	143	60	60	105	60	60	15.14	1		0.002400
10	15	6	0	169	0	0	62	60	60	12.88	0		0.017300
10	16	26	0	157	0	60	59	55	49	3.40	0		0.005200
10	17	55	0	39	140	38	32	34	32	4.77	0		0.021900


