Name:				2_Manual_n50_m100_bt10_2_137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.29
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		2 14 13 17 11 21 22 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	17	5	0	0	0	0	119	60	60	17.50	0		0.012300
9	18	9	0	0	60	0	63	60	60	13.56	0		0.017900
22	42	8	0	0	0	60	114	60	60	15.46	0		0.011300
22	41	4	0	0	120	0	39	39	60	2.08	0		0.006800
21	40	8	0	0	0	120	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	60	51	55	35	3.76	0		0.006700
21	39	2	0	0	60	95	51	55	35	3.76	0		0.006700
11	22	5	0	63	60	0	119	60	60	17.50	0		0.012300
11	21	3	0	0	60	130	55	56	46	3.31	0		0.005400
11	20	1	0	0	115	60	35	58	59	1.40	0		0.003400
17	33	5	0	55	60	60	119	60	60	17.50	0		0.012300
17	34	9	0	119	0	0	63	60	60	13.56	0		0.017900
17	32	1	1	39	120	0	35	58	59	1.40	0		0.003400
13	25	3	0	114	0	60	55	56	46	3.31	0		0.005400
13	24	1	1	39	120	59	35	58	59	1.40	0		0.003400
13	26	6	0	35	120	118	35	20	23	3.83	0		0.027400
14	27	2	1	97	120	0	51	55	35	3.76	0		0.006700
14	28	7	1	70	120	118	30	35	42	4.20	0		0.020000
2	4	8	0	55	60	120	114	60	60	15.46	0		0.011300
2	2	3	0	114	0	106	55	56	46	3.31	0		0.005400
2	3	6	0	70	120	160	35	20	23	3.83	0		0.027400


