Name:				113_Manual_n200_m400_bt10_3_304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.53
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		20 11 18 2 17 1 10 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	29	2	0	0	0	0	116	60	60	12.22	0		0.008800
15	30	2	0	0	60	0	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
13	25	2	0	0	60	60	116	60	60	12.22	0		0.008800
13	26	5	0	0	120	0	55	45	33	4.16	0		0.008400
10	20	9	0	0	120	33	58	30	40	1.60	0		0.004600
10	18	1	0	0	120	73	46	39	35	2.42	0		0.006700
10	19	8	0	0	120	108	33	51	32	4.16	0		0.012400
1	1	2	0	0	60	120	116	60	60	12.22	0		0.008800
1	2	7	0	116	60	0	108	60	60	2.07	0		0.001600
1	3	8	0	0	120	140	33	51	32	4.16	0		0.012400
17	35	3	0	116	0	60	60	60	60	15.78	0		0.021900
17	36	9	0	58	120	0	58	30	40	1.60	0		0.004600
2	5	7	0	116	60	60	108	60	60	2.07	0		0.001600
2	4	5	0	116	120	0	55	45	33	4.16	0		0.008400
18	37	1	0	116	120	33	46	39	35	2.42	0		0.006700
18	38	8	0	116	120	68	33	51	32	4.16	0		0.012400
11	21	2	1	116	0	120	116	60	60	12.22	0		0.008800
11	22	6	0	116	120	100	32	54	41	4.89	0		0.014200
20	42	5	0	171	120	0	55	45	33	4.16	0		0.008400
20	40	1	1	116	120	141	46	39	35	2.42	0		0.006700
20	43	8	0	162	120	33	33	51	32	4.16	0		0.012400
20	44	10	0	162	120	65	36	40	27	2.74	0		0.009500
20	41	4	0	162	120	92	28	21	32	3.94	0		0.033500


