Name:				21_Manual_n50_m300_bt10_1_413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.89
Calculation_Time:		4.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		12 22 7 18 2 8 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
5	19	1	0	40	130	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	79	108	60	45	51	2.94	1		0.001100
5	21	9	0	55	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	115	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	97	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	48	82	40	30	57	2.99	0		0.012500
8	34	10	0	40	130	42	40	30	57	2.99	0		0.012500
8	29	4	1	0	48	139	20	39	51	4.16	0		0.026600
8	32	9	0	55	0	51	60	45	51	2.94	1		0.001100
2	5	3	0	97	94	0	55	48	55	3.29	0		0.006200
2	7	6	0	97	47	31	48	41	57	1.32	0		0.003400
2	6	5	1	40	130	99	31	45	52	4.08	0		0.014600
2	8	7	0	40	130	151	37	31	25	2.68	0		0.011700
2	9	7	0	97	142	0	37	31	25	2.68	0		0.011700
18	83	3	0	97	94	55	55	48	55	3.29	0		0.006200
18	82	1	0	97	47	88	57	31	42	2.45	0		0.006900
18	87	8	0	97	94	110	49	47	31	4.57	0		0.009900
18	84	4	1	97	142	25	20	39	51	4.16	0		0.026600
18	85	4	1	97	142	76	20	39	51	4.16	0		0.026600
18	86	7	0	97	47	130	37	31	25	2.68	0		0.011700
7	26	6	0	115	0	31	48	41	57	1.32	0		0.003400
7	25	5	0	115	0	88	31	45	52	4.08	0		0.014600
7	28	10	0	136	142	0	40	30	57	2.99	0		0.012500
7	27	9	0	55	0	102	60	45	51	2.94	1		0.001100
22	105	3	0	152	94	0	55	48	55	3.29	0		0.006200
22	106	6	0	152	94	55	48	41	57	1.32	0		0.003400
22	107	6	0	152	94	112	48	41	57	1.32	0		0.003400
22	109	8	0	97	94	141	49	47	31	4.57	0		0.009900
22	108	7	0	97	47	155	37	31	25	2.68	0		0.011700
22	110	9	0	154	47	0	60	45	51	2.94	1		0.001100
22	111	9	0	154	47	51	60	45	51	2.94	1		0.001100
22	112	9	0	154	47	102	60	45	51	2.94	1		0.001100
22	113	9	0	164	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	207	94	0	55	48	55	3.29	0		0.006200
12	47	1	0	176	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	176	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	200	92	55	49	47	31	4.57	0		0.009900
12	53	8	0	200	92	86	49	47	31	4.57	0		0.009900
12	54	10	0	136	142	57	40	30	57	2.99	0		0.012500
12	50	4	1	97	142	127	20	39	51	4.16	0		0.026600
12	51	7	0	136	141	114	37	31	25	2.68	0		0.011700


