Name:				92_Manual_n150_m400_bt10_2_227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.88
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 7 18 8 6 10 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	0	120	122	48	60	29	1.81	0		0.003100
16	49	9	0	60	120	0	33	43	41	4.73	0		0.016700
10	36	7	0	0	120	151	57	46	32	1.66	0		0.003200
10	37	9	0	60	120	41	33	43	41	4.73	0		0.016700
6	21	10	1	93	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	60	120	82	33	43	41	4.73	0		0.016700
6	20	9	0	60	120	123	33	43	41	4.73	0		0.016700
6	18	1	0	93	120	29	28	26	36	4.29	0		0.029500
8	27	7	0	116	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	116	46	0	57	46	32	1.66	0		0.003200
8	26	4	0	116	0	32	48	57	30	2.62	0		0.004800
8	29	8	0	116	57	32	38	36	31	1.43	0		0.005200
18	52	6	0	173	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	116	0	62	38	36	31	1.43	0		0.005200
7	23	6	0	164	0	60	116	60	60	11.98	0		0.008600
7	22	5	1	121	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	161	92	0	57	46	32	1.66	0		0.003200
7	25	9	0	121	120	84	33	43	41	4.73	0		0.016700
2	7	6	0	164	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	161	92	32	48	60	29	1.81	0		0.003100
2	9	10	0	161	92	61	48	60	29	1.81	0		0.003100
2	5	1	0	161	92	90	28	26	36	4.29	0		0.029500
2	6	3	0	154	60	32	22	23	39	1.36	0		0.013400


