Name:				52_Manual_n100_m300_bt10_2_11
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.27
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		16 3 11 9 17 6 5 10 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
13	37	3	0	0	0	60	36	41	60	1.50	0		0.005100
13	36	1	0	36	126	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	126	60	25	33	39	3.68	0		0.022300
13	40	9	0	0	126	99	22	23	35	4.60	0		0.045500
13	38	5	0	36	0	60	60	40	56	2.38	1		0.001000
10	27	3	1	23	60	51	36	41	60	1.50	0		0.005100
10	28	3	0	23	60	111	36	41	60	1.50	0		0.005100
10	29	8	0	0	96	79	38	20	28	3.19	1		0.004200
5	13	4	0	64	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	64	40	60	36	41	60	1.50	0		0.005100
5	15	7	1	36	126	23	23	36	51	1.93	0		0.011700
5	14	5	0	36	0	116	60	40	56	2.38	1		0.001000
6	18	4	0	149	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	64	81	60	58	33	51	2.61	0		0.006800
6	17	2	0	59	81	111	58	33	51	2.61	0		0.006800
6	19	6	1	36	126	74	25	33	39	3.68	0		0.022300
6	20	9	1	36	152	0	22	23	35	4.60	0		0.045500
17	48	4	0	149	60	0	85	60	60	5.07	0		0.005000
17	49	7	1	36	126	113	23	36	51	1.93	0		0.011700
17	50	7	0	94	120	0	23	36	51	1.93	0		0.011700
9	25	4	0	149	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	117	120	0	58	33	51	2.61	0		0.006800
9	26	9	0	94	120	51	22	23	35	4.60	0		0.045500
11	31	7	0	116	120	51	23	36	51	1.93	0		0.011700
11	30	5	0	149	60	60	60	40	56	2.38	1		0.001000
11	32	8	1	116	120	102	38	20	28	3.19	1		0.004200
3	8	4	0	149	0	120	85	60	60	5.07	0		0.005000
3	9	6	0	139	120	51	25	33	39	3.68	0		0.022300
16	47	10	0	234	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	175	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	164	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	164	120	102	36	41	60	1.50	0		0.005100


