Name:				21_Manual_n50_m300_bt10_1_225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.65
Calculation_Time:		3.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		4 8 14 16 12 13 1 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
1	1	5	1	0	130	25	31	45	52	4.08	0		0.014600
1	2	7	0	0	93	57	37	31	25	2.68	0		0.011700
1	3	7	0	0	130	77	37	31	25	2.68	0		0.011700
1	4	9	0	60	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	60	45	0	49	47	31	4.57	0		0.009900
13	58	8	0	60	92	0	49	47	31	4.57	0		0.009900
13	59	8	0	60	45	31	49	47	31	4.57	0		0.009900
13	60	8	0	60	92	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	93	82	20	39	51	4.16	0		0.026600
13	56	7	0	0	130	102	37	31	25	2.68	0		0.011700
13	61	9	0	60	0	51	60	45	51	2.94	1		0.001100
12	49	3	0	60	45	62	55	48	55	3.29	0		0.006200
12	47	1	0	45	139	0	57	31	42	2.45	0		0.006900
12	48	1	0	45	139	42	57	31	42	2.45	0		0.006900
12	52	8	0	60	45	117	49	47	31	4.57	0		0.009900
12	53	8	0	60	45	148	49	47	31	4.57	0		0.009900
12	54	10	0	45	139	84	40	30	57	2.99	0		0.012500
12	50	4	0	60	93	62	20	39	51	4.16	0		0.026600
12	51	7	0	45	139	141	37	31	25	2.68	0		0.011700
16	72	3	0	115	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	109	93	0	48	41	57	1.32	0		0.003400
16	74	6	0	109	93	57	48	41	57	1.32	0		0.003400
16	77	10	0	102	139	0	40	30	57	2.99	0		0.012500
16	71	2	0	102	139	57	51	22	27	1.66	0		0.007400
16	75	7	0	85	134	84	37	31	25	2.68	0		0.011700
16	76	9	0	60	0	102	60	45	51	2.94	1		0.001100
14	64	6	0	109	93	114	48	41	57	1.32	0		0.003400
14	62	2	0	115	45	55	51	22	27	1.66	0		0.007400
14	63	2	0	115	67	55	51	22	27	1.66	0		0.007400
14	65	7	0	85	134	109	37	31	25	2.68	0		0.011700
14	66	9	0	115	45	82	60	45	51	2.94	1		0.001100
14	67	9	0	109	45	133	60	45	51	2.94	1		0.001100
8	30	8	0	157	93	0	49	47	31	4.57	0		0.009900
8	31	8	0	157	93	31	49	47	31	4.57	0		0.009900
8	33	10	0	120	0	0	40	30	57	2.99	0		0.012500
8	34	10	0	120	0	57	40	30	57	2.99	0		0.012500
8	29	4	0	85	134	134	20	39	51	4.16	0		0.026600
8	32	9	0	157	90	62	60	45	51	2.94	1		0.001100
4	16	3	0	175	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	153	140	0	57	31	42	2.45	0		0.006900
4	17	8	0	175	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	175	0	86	49	47	31	4.57	0		0.009900


