Name:				21_Manual_n50_m300_bt10_1_184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.77
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		2 14 16 5 4 22 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
8	30	8	0	0	0	62	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	93	49	47	31	4.57	0		0.009900
8	33	10	0	0	47	56	40	30	57	2.99	0		0.012500
8	34	10	0	0	47	113	40	30	57	2.99	0		0.012500
8	29	4	1	0	141	51	20	39	51	4.16	0		0.026600
8	32	9	0	0	78	82	60	45	51	2.94	1		0.001100
22	105	3	0	49	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	124	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	49	0	112	49	47	31	4.57	0		0.009900
22	108	7	0	39	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	77	133	60	45	51	2.94	1		0.001100
22	111	9	0	60	48	0	60	45	51	2.94	1		0.001100
22	112	9	0	60	93	0	60	45	51	2.94	1		0.001100
22	113	9	0	60	48	51	60	45	51	2.94	1		0.001100
4	16	3	0	104	0	0	55	48	55	3.29	0		0.006200
4	15	1	1	48	0	143	57	31	42	2.45	0		0.006900
4	17	8	0	98	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	98	0	86	49	47	31	4.57	0		0.009900
5	19	1	0	76	141	0	57	31	42	2.45	0		0.006900
5	20	9	0	60	93	51	60	45	51	2.94	1		0.001100
5	21	9	0	60	57	102	60	45	51	2.94	1		0.001100
16	72	3	0	98	0	117	55	48	55	3.29	0		0.006200
16	73	6	0	120	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	120	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	76	141	42	40	30	57	2.99	0		0.012500
16	71	2	0	76	141	99	51	22	27	1.66	0		0.007400
16	75	7	0	120	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	159	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	120	89	57	48	41	57	1.32	0		0.003400
14	62	2	0	76	141	126	51	22	27	1.66	0		0.007400
14	63	2	0	76	141	153	51	22	27	1.66	0		0.007400
14	65	7	0	120	48	82	37	31	25	2.68	0		0.011700
14	66	9	0	159	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	159	0	102	60	45	51	2.94	1		0.001100
2	5	3	0	168	45	0	55	48	55	3.29	0		0.006200
2	7	6	0	120	89	114	48	41	57	1.32	0		0.003400
2	6	5	1	120	48	107	31	45	52	4.08	0		0.014600
2	8	7	0	120	48	159	37	31	25	2.68	0		0.011700
2	9	7	0	133	141	0	37	31	25	2.68	0		0.011700


