Name:				49_Manual_n100_m200_bt100_4_137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.60
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		3 15 12 6 22 11 10 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	29	57	0	0	0	0	106	60	60	14.13	0		0.011100
22	40	29	0	0	60	0	92	60	60	16.19	0		0.014700
17	28	25	0	0	0	60	87	60	60	13.89	0		0.013300
3	4	25	0	0	60	60	87	60	60	13.89	0		0.013300
22	41	37	0	0	0	120	86	60	60	11.81	0		0.011400
3	5	91	0	0	60	120	82	60	60	17.74	0		0.018000
6	10	18	0	92	60	0	74	60	60	19.71	0		0.022200
10	15	6	0	87	60	60	62	60	60	12.88	0		0.017300
12	19	7	0	82	60	120	61	60	60	5.92	0		0.008100
15	25	7	0	106	0	0	61	60	60	5.92	0		0.008100
10	16	26	0	87	0	60	59	55	49	3.40	0		0.005200
12	20	23	0	0	120	0	51	54	37	2.17	0		0.003900
9	14	95	1	0	120	37	33	56	48	3.54	0		0.009600
11	18	38	0	56	120	0	51	53	30	3.57	0		0.006600
6	9	4	0	56	120	30	25	41	57	3.21	0		0.015600
15	26	53	0	87	0	109	50	41	28	3.05	0		0.007400
10	17	55	0	0	120	85	32	34	32	4.77	0		0.021900
22	39	19	0	86	0	137	60	20	29	1.75	0		0.007300
22	38	12	0	166	60	0	105	60	60	15.14	1		0.002400
9	13	24	0	149	60	60	84	60	60	3.44	1		0.000700


