Name:				7_Manual_n50_m100_bt100_2_477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.73
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		14 7 8 17 2 19 21 6 20 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
20	44	21	0	0	104	0	59	57	48	4.47	0		0.006600
20	42	4	0	0	104	48	59	35	54	2.06	0		0.005000
20	43	5	0	0	60	41	40	36	59	2.13	0		0.007400
6	7	7	0	0	0	60	55	58	43	4.30	0		0.006700
6	9	85	0	0	139	48	38	28	26	2.93	0		0.013800
6	8	19	0	0	139	74	45	20	21	4.21	1		0.004700
21	45	22	0	0	0	103	63	60	60	14.70	0		0.019500
19	40	16	0	0	60	100	43	44	41	1.32	0		0.003500
19	41	20	0	0	104	102	37	21	58	2.15	0		0.013900
2	3	67	0	59	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	59	60	60	61	60	60	2.94	0		0.004000
17	37	97	0	98	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	63	0	60	118	60	60	8.57	0		0.006100
17	36	18	0	59	120	0	20	46	41	3.13	0		0.017000
8	12	9	0	63	0	120	111	60	60	14.48	0		0.010900
8	13	24	0	59	60	120	33	33	26	2.34	0		0.010800
7	11	97	0	122	60	0	118	60	60	8.57	0		0.006100
7	10	8	1	59	120	41	51	24	29	2.71	0		0.011100
14	28	52	0	120	60	60	76	60	60	17.33	0		0.019000
14	25	15	1	196	60	60	60	57	35	3.12	0		0.004600
14	26	33	1	83	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	216	0	0	77	60	60	10.52	1		0.002300


