Name:				83_Manual_n150_m300_bt10_3_9
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.21
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		2 3 16 18 17 1 15 9 13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	6	0	0	0	0	75	60	60	15.41	0		0.017100
6	11	2	0	0	60	0	39	46	47	2.40	0		0.006700
6	12	3	0	0	106	0	37	27	54	3.91	1		0.003900
13	25	1	0	37	106	0	115	60	60	6.55	0		0.004700
13	26	9	0	0	60	47	43	26	40	3.05	1		0.002700
9	18	7	0	0	0	60	54	59	57	4.54	0		0.007100
9	17	3	0	0	60	87	37	27	54	3.91	1		0.003900
9	19	9	0	0	0	117	43	26	40	3.05	1		0.002700
15	29	6	0	37	106	60	75	60	60	15.41	0		0.017100
15	30	6	0	37	106	120	75	60	60	15.41	0		0.017100
1	2	10	0	43	60	0	60	44	51	1.83	0		0.003500
1	1	4	0	0	26	117	52	20	42	1.20	0		0.005800
17	34	1	0	75	0	0	115	60	60	6.55	0		0.004700
17	37	7	0	112	0	60	54	59	57	4.54	0		0.007100
17	35	2	0	43	60	51	39	46	47	2.40	0		0.006700
17	36	5	1	0	26	159	22	50	29	1.62	0		0.007400
18	39	10	0	103	60	0	60	44	51	1.83	0		0.003500
18	40	10	0	82	60	51	60	44	51	1.83	0		0.003500
18	38	4	0	82	60	102	52	20	42	1.20	0		0.005800
16	31	1	0	152	106	0	115	60	60	6.55	0		0.004700
16	33	10	0	112	0	117	60	44	51	1.83	0		0.003500
16	32	5	1	82	80	102	22	50	29	1.62	0		0.007400
3	6	1	0	112	104	60	115	60	60	6.55	0		0.004700
2	3	1	0	112	102	120	115	60	60	6.55	0		0.004700
2	4	4	0	82	80	131	52	20	42	1.20	0		0.005800
2	5	5	1	163	60	0	22	50	29	1.62	0		0.007400


