Name:				52_Manual_n100_m300_bt10_2_271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.86
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		3 6 13 17 16 5 9 21 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
2	3	1	0	0	0	60	58	26	23	3.33	0		0.011000
2	4	1	0	0	26	60	58	26	23	3.33	0		0.011000
2	5	6	0	0	126	60	25	33	39	3.68	0		0.022300
2	7	9	0	0	126	99	22	23	35	4.60	0		0.045500
2	6	8	0	0	96	79	38	20	28	3.19	1		0.004200
21	69	10	0	0	0	83	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	102	23	36	51	1.93	0		0.011700
21	68	9	0	0	126	134	22	23	35	4.60	0		0.045500
9	25	4	0	58	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	36	126	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	60	153	22	23	35	4.60	0		0.045500
5	13	4	0	38	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	36	120	51	36	41	60	1.50	0		0.005100
5	15	7	0	36	120	111	23	36	51	1.93	0		0.011700
5	14	5	0	38	60	120	60	40	56	2.38	1		0.001000
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	67	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	67	0	111	58	33	51	2.61	0		0.006800
16	46	3	0	94	120	0	36	41	60	1.50	0		0.005100
17	48	4	0	143	60	0	85	60	60	5.07	0		0.005000
17	49	7	1	67	33	60	23	36	51	1.93	0		0.011700
17	50	7	1	67	33	111	23	36	51	1.93	0		0.011700
13	37	3	0	94	120	60	36	41	60	1.50	0		0.005100
13	36	1	0	67	0	162	58	26	23	3.33	0		0.011000
13	39	6	0	94	120	120	25	33	39	3.68	0		0.022300
13	40	9	0	103	33	60	22	23	35	4.60	0		0.045500
13	38	5	0	123	60	60	60	40	56	2.38	1		0.001000
6	18	4	0	152	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	130	120	0	58	33	51	2.61	0		0.006800
6	17	2	0	130	120	51	58	33	51	2.61	0		0.006800
6	19	6	0	125	0	60	25	33	39	3.68	0		0.022300
6	20	9	0	103	33	95	22	23	35	4.60	0		0.045500
3	8	4	0	150	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	130	120	102	25	33	39	3.68	0		0.022300


