Name:				92_Manual_n150_m400_bt10_2_404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.37
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		12 4 2 3 1 7 9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	61	6	0	0	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	0	87	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	123	0	28	26	36	4.29	0		0.029500
21	60	3	0	0	149	0	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	28	123	0	57	46	32	1.66	0		0.003200
9	33	7	0	28	123	32	57	46	32	1.66	0		0.003200
9	34	10	1	28	123	64	48	60	29	1.81	0		0.003100
9	35	10	1	28	123	93	48	60	29	1.81	0		0.003100
7	23	6	0	44	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	28	123	122	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	1	0	87	31	33	43	41	4.73	0		0.016700
1	2	7	0	116	0	32	57	46	32	1.66	0		0.003200
1	3	10	0	116	0	64	48	60	29	1.81	0		0.003100
1	4	10	0	88	60	60	48	60	29	1.81	0		0.003100
1	1	4	1	88	120	0	48	57	30	2.62	0		0.004800
3	11	9	0	88	120	30	33	43	41	4.73	0		0.016700
3	10	1	0	88	120	71	28	26	36	4.29	0		0.029500
2	7	6	0	160	60	0	116	60	60	11.98	0		0.008600
2	8	10	0	88	60	89	48	60	29	1.81	0		0.003100
2	9	10	0	88	60	118	48	60	29	1.81	0		0.003100
2	5	1	0	88	120	107	28	26	36	4.29	0		0.029500
2	6	3	1	88	146	71	22	23	39	1.36	0		0.013400
4	14	6	0	136	60	60	116	60	60	11.98	0		0.008600
4	15	10	0	116	0	93	48	60	29	1.81	0		0.003100
4	12	1	0	88	120	143	28	26	36	4.29	0		0.029500
4	13	3	0	88	146	110	22	23	39	1.36	0		0.013400
12	41	5	0	116	0	122	46	40	55	4.11	0		0.011200
12	42	7	0	145	120	0	57	46	32	1.66	0		0.003200


