Name:				21_Manual_n50_m300_bt10_1_432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.37
Calculation_Time:		4.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		13 18 16 4 22 12 7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	5	0	0	0	0	31	45	52	4.08	0		0.014600
1	2	7	0	0	45	0	37	31	25	2.68	0		0.011700
1	3	7	0	0	76	0	37	31	25	2.68	0		0.011700
1	4	9	0	0	107	0	60	45	51	2.94	1		0.001100
7	26	6	0	0	45	25	48	41	57	1.32	0		0.003400
7	25	5	0	0	0	52	31	45	52	4.08	0		0.014600
7	28	10	0	0	45	82	40	30	57	2.99	0		0.012500
7	27	9	0	0	107	51	60	45	51	2.94	1		0.001100
12	49	3	0	48	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	48	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	48	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	48	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	40	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	104	40	30	57	2.99	0		0.012500
12	50	4	1	0	152	0	20	39	51	4.16	0		0.026600
12	51	7	0	0	45	139	37	31	25	2.68	0		0.011700
22	105	3	0	40	0	117	55	48	55	3.29	0		0.006200
22	106	6	0	48	48	84	48	41	57	1.32	0		0.003400
22	107	6	0	60	107	0	48	41	57	1.32	0		0.003400
22	109	8	0	48	48	141	49	47	31	4.57	0		0.009900
22	108	7	0	60	107	57	37	31	25	2.68	0		0.011700
22	110	9	1	0	95	102	60	45	51	2.94	1		0.001100
22	111	9	0	103	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	103	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	103	0	102	60	45	51	2.94	1		0.001100
4	16	3	0	105	48	0	55	48	55	3.29	0		0.006200
4	15	1	0	105	45	55	57	31	42	2.45	0		0.006900
4	17	8	0	108	107	0	49	47	31	4.57	0		0.009900
4	18	8	0	108	96	31	49	47	31	4.57	0		0.009900
16	72	3	0	108	96	62	55	48	55	3.29	0		0.006200
16	73	6	0	105	45	97	48	41	57	1.32	0		0.003400
16	74	6	0	108	96	117	48	41	57	1.32	0		0.003400
16	77	10	0	157	96	0	40	30	57	2.99	0		0.012500
16	71	2	0	105	45	154	51	22	27	1.66	0		0.007400
16	75	7	0	157	126	0	37	31	25	2.68	0		0.011700
16	76	9	0	162	45	0	60	45	51	2.94	1		0.001100
18	83	3	0	194	126	0	55	48	55	3.29	0		0.006200
18	82	1	0	163	0	0	57	31	42	2.45	0		0.006900
18	87	8	0	194	126	55	49	47	31	4.57	0		0.009900
18	84	4	0	163	0	42	20	39	51	4.16	0		0.026600
18	85	4	0	163	0	93	20	39	51	4.16	0		0.026600
18	86	7	0	183	0	42	37	31	25	2.68	0		0.011700
13	57	8	0	194	126	86	49	47	31	4.57	0		0.009900
13	58	8	0	194	126	117	49	47	31	4.57	0		0.009900
13	59	8	0	194	126	148	49	47	31	4.57	0		0.009900
13	60	8	0	222	0	0	49	47	31	4.57	0		0.009900
13	55	4	0	183	0	67	20	39	51	4.16	0		0.026600
13	56	7	0	222	47	0	37	31	25	2.68	0		0.011700
13	61	9	0	162	45	51	60	45	51	2.94	1		0.001100


