Name:				41_Manual_n100_m200_bt10_1_369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.75
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		13 9 12 6 10 4 14 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	7	0	0	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	0	60	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	111	0	54	23	48	3.17	0		0.012800
7	14	7	0	0	0	60	89	60	60	17.52	0		0.016400
7	15	7	0	0	0	120	89	60	60	17.52	0		0.016400
7	16	9	0	54	60	0	81	60	60	6.91	0		0.007100
7	13	1	0	0	60	54	41	51	54	1.70	0		0.004100
14	30	4	0	54	60	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	134	0	28	25	57	1.57	0		0.011200
14	28	2	1	28	134	0	35	49	26	2.74	1		0.001600
4	8	8	0	54	60	120	60	60	60	20.52	0		0.028500
4	9	8	0	89	0	0	60	60	60	20.52	0		0.028500
4	7	5	0	77	120	0	28	53	24	3.16	0		0.010600
10	23	1	0	89	0	60	41	51	54	1.70	0		0.004100
10	24	3	0	77	120	24	28	25	57	1.57	0		0.011200
6	12	9	0	149	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	114	60	120	60	60	60	20.52	0		0.028500
12	26	9	0	130	0	60	81	60	60	6.91	0		0.007100
9	20	7	0	130	0	120	89	60	60	17.52	0		0.016400
9	21	10	0	105	120	0	54	23	48	3.17	0		0.012800
9	22	10	0	105	143	0	54	23	48	3.17	0		0.012800
9	19	3	0	77	145	24	28	25	57	1.57	0		0.011200
13	27	9	0	174	60	0	81	60	60	6.91	0		0.007100


