Name:				52_Manual_n100_m300_bt10_2_194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.52
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		9 18 6 5 16 20 19 11 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
4	10	3	0	0	93	0	36	41	60	1.50	0		0.005100
4	11	3	1	0	134	0	36	41	60	1.50	0		0.005100
11	31	7	1	0	0	60	23	36	51	1.93	0		0.011700
11	30	5	0	0	23	60	60	40	56	2.38	1		0.001000
11	32	8	0	0	93	60	38	20	28	3.19	1		0.004200
19	57	1	1	0	113	60	58	26	23	3.33	0		0.011000
19	59	6	1	0	63	39	25	33	39	3.68	0		0.022300
19	60	9	0	0	63	78	22	23	35	4.60	0		0.045500
19	58	5	0	0	23	116	60	40	56	2.38	1		0.001000
20	62	4	0	38	63	0	85	60	60	5.07	0		0.005000
20	61	3	0	38	63	60	36	41	60	1.50	0		0.005100
20	64	7	0	0	113	83	23	36	51	1.93	0		0.011700
20	63	6	0	0	113	134	25	33	39	3.68	0		0.022300
20	66	9	0	0	149	83	22	23	35	4.60	0		0.045500
20	65	8	0	0	93	88	38	20	28	3.19	1		0.004200
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	41	134	0	58	33	51	2.61	0		0.006800
16	45	2	0	41	134	51	58	33	51	2.61	0		0.006800
16	46	3	0	38	63	120	36	41	60	1.50	0		0.005100
5	13	4	0	60	0	60	85	60	60	5.07	0		0.005000
5	12	3	1	41	134	102	36	41	60	1.50	0		0.005100
5	15	7	1	38	104	60	23	36	51	1.93	0		0.011700
5	14	5	0	60	0	120	60	40	56	2.38	1		0.001000
6	18	4	0	123	63	0	85	60	60	5.07	0		0.005000
6	16	2	1	74	60	60	58	33	51	2.61	0		0.006800
6	17	2	1	74	60	111	58	33	51	2.61	0		0.006800
6	19	6	0	99	123	0	25	33	39	3.68	0		0.022300
6	20	9	0	82	134	102	22	23	35	4.60	0		0.045500
18	54	4	0	107	60	60	85	60	60	5.07	0		0.005000
18	51	2	0	107	40	120	58	33	51	2.61	0		0.006800
18	52	2	0	107	73	120	58	33	51	2.61	0		0.006800
18	53	3	0	124	123	0	36	41	60	1.50	0		0.005100
18	55	7	0	120	0	120	23	36	51	1.93	0		0.011700
18	56	8	0	41	134	162	38	20	28	3.19	1		0.004200
9	25	4	0	208	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	160	123	0	58	33	51	2.61	0		0.006800
9	26	9	0	124	123	60	22	23	35	4.60	0		0.045500


