Name:				84_Manual_n150_m300_bt10_4_259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.60
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 21 11 12 13 1 7 14 2 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	9	0	0	0	0	108	60	60	10.22	0		0.007900
2	6	10	0	0	60	0	50	45	21	1.27	0		0.002800
2	7	10	0	0	105	0	50	45	21	1.27	0		0.002800
2	5	8	0	0	60	21	29	25	56	3.98	0		0.027500
2	4	6	0	0	0	60	74	60	60	13.09	1		0.002900
14	28	7	1	0	85	21	68	60	60	20.48	0		0.025100
14	26	1	0	0	85	81	31	39	22	1.25	0		0.005200
14	27	4	0	0	124	81	28	29	21	2.53	0		0.015600
7	15	9	0	60	60	0	108	60	60	10.22	0		0.007900
7	14	2	0	60	120	0	58	53	36	1.24	0		0.002000
1	1	3	0	60	60	60	73	60	60	3.99	0		0.004600
1	2	7	0	60	60	120	68	60	60	20.48	0		0.025100
1	3	7	0	108	0	0	68	60	60	20.48	0		0.025100
13	24	2	0	60	120	36	58	53	36	1.24	0		0.002000
13	25	4	0	60	120	72	28	29	21	2.53	0		0.015600
12	23	7	0	74	0	60	68	60	60	20.48	0		0.025100
12	21	5	1	74	0	120	37	57	32	2.01	0		0.004800
12	22	6	0	168	60	0	74	60	60	13.09	1		0.002900
11	19	4	0	60	120	93	28	29	21	2.53	0		0.015600
11	20	6	0	133	60	60	74	60	60	13.09	1		0.002900
21	40	3	0	176	0	0	73	60	60	3.99	0		0.004600
21	41	3	0	142	0	60	73	60	60	3.99	0		0.004600
16	31	2	0	118	120	0	58	53	36	1.24	0		0.002000
16	33	10	0	118	120	36	50	45	21	1.27	0		0.002800
16	32	6	0	128	37	120	74	60	60	13.09	1		0.002900


