Name:				21_Manual_n50_m300_bt10_1_308
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.51
Calculation_Time:		4.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		14 22 16 7 9 13 12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	6	0	0	0	0	48	41	57	1.32	0		0.003400
11	43	4	0	0	41	0	20	39	51	4.16	0		0.026600
11	45	7	0	0	80	0	37	31	25	2.68	0		0.011700
11	46	9	0	0	111	0	60	45	51	2.94	1		0.001100
12	49	3	0	37	41	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	37	41	55	49	47	31	4.57	0		0.009900
12	53	8	0	37	41	86	49	47	31	4.57	0		0.009900
12	54	10	0	37	41	117	40	30	57	2.99	0		0.012500
12	50	4	0	0	41	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	80	25	37	31	25	2.68	0		0.011700
13	57	8	0	60	111	0	49	47	31	4.57	0		0.009900
13	58	8	0	60	111	31	49	47	31	4.57	0		0.009900
13	59	8	0	60	111	62	49	47	31	4.57	0		0.009900
13	60	8	0	60	111	93	49	47	31	4.57	0		0.009900
13	55	4	1	37	89	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	141	37	31	25	2.68	0		0.011700
13	61	9	0	0	111	51	60	45	51	2.94	1		0.001100
9	36	3	0	60	111	124	55	48	55	3.29	0		0.006200
9	37	6	0	57	0	0	48	41	57	1.32	0		0.003400
9	38	8	0	92	41	0	49	47	31	4.57	0		0.009900
9	35	2	0	57	0	57	51	22	27	1.66	0		0.007400
7	26	6	0	92	41	31	48	41	57	1.32	0		0.003400
7	25	5	0	92	41	88	31	45	52	4.08	0		0.014600
7	28	10	0	108	0	0	40	30	57	2.99	0		0.012500
7	27	9	0	141	41	0	60	45	51	2.94	1		0.001100
16	72	3	0	141	86	0	55	48	55	3.29	0		0.006200
16	73	6	0	141	86	55	48	41	57	1.32	0		0.003400
16	74	6	0	141	86	112	48	41	57	1.32	0		0.003400
16	77	10	0	108	0	57	40	30	57	2.99	0		0.012500
16	71	2	0	57	0	84	51	22	27	1.66	0		0.007400
16	75	7	0	108	0	114	37	31	25	2.68	0		0.011700
16	76	9	0	141	41	51	60	45	51	2.94	1		0.001100
22	105	3	0	196	86	0	55	48	55	3.29	0		0.006200
22	106	6	0	148	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	148	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	145	0	114	49	47	31	4.57	0		0.009900
22	108	7	0	108	0	139	37	31	25	2.68	0		0.011700
22	110	9	0	189	86	55	60	45	51	2.94	1		0.001100
22	111	9	0	189	86	106	60	45	51	2.94	1		0.001100
22	112	9	0	201	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	201	0	51	60	45	51	2.94	1		0.001100
14	64	6	0	201	45	0	48	41	57	1.32	0		0.003400
14	62	2	0	115	134	0	51	22	27	1.66	0		0.007400
14	63	2	0	115	134	27	51	22	27	1.66	0		0.007400
14	65	7	0	166	134	0	37	31	25	2.68	0		0.011700
14	66	9	0	196	0	102	60	45	51	2.94	1		0.001100
14	67	9	0	251	86	0	60	45	51	2.94	1		0.001100


