Name:				21_Manual_n50_m300_bt10_1_427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.51
Calculation_Time:		3.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		16 22 9 12 18 7 11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
11	44	6	0	0	45	31	48	41	57	1.32	0		0.003400
11	43	4	1	0	154	51	20	39	51	4.16	0		0.026600
11	45	7	0	0	94	57	37	31	25	2.68	0		0.011700
11	46	9	0	0	0	82	60	45	51	2.94	1		0.001100
7	26	6	0	0	45	88	48	41	57	1.32	0		0.003400
7	25	5	1	0	94	82	31	45	52	4.08	0		0.014600
7	28	10	0	40	94	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	0	133	60	45	51	2.94	1		0.001100
18	83	3	0	60	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	94	134	57	31	42	2.45	0		0.006900
18	87	8	0	0	45	145	49	47	31	4.57	0		0.009900
18	84	4	1	0	125	57	20	39	51	4.16	0		0.026600
18	85	4	1	0	154	102	20	39	51	4.16	0		0.026600
18	86	7	0	49	48	0	37	31	25	2.68	0		0.011700
12	49	3	0	60	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	60	0	110	57	31	42	2.45	0		0.006900
12	48	1	0	80	94	0	57	31	42	2.45	0		0.006900
12	52	8	0	40	125	0	49	47	31	4.57	0		0.009900
12	53	8	0	40	125	31	49	47	31	4.57	0		0.009900
12	54	10	0	39	125	62	40	30	57	2.99	0		0.012500
12	50	4	1	0	125	108	20	39	51	4.16	0		0.026600
12	51	7	0	39	125	119	37	31	25	2.68	0		0.011700
9	36	3	0	89	125	0	55	48	55	3.29	0		0.006200
9	37	6	0	86	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	89	125	55	49	47	31	4.57	0		0.009900
9	35	2	0	60	31	110	51	22	27	1.66	0		0.007400
22	105	3	0	89	125	86	55	48	55	3.29	0		0.006200
22	106	6	0	117	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	117	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	89	125	141	49	47	31	4.57	0		0.009900
22	108	7	0	60	0	152	37	31	25	2.68	0		0.011700
22	110	9	0	134	48	0	60	45	51	2.94	1		0.001100
22	111	9	0	134	41	51	60	45	51	2.94	1		0.001100
22	112	9	0	134	41	102	60	45	51	2.94	1		0.001100
22	113	9	0	144	125	0	60	45	51	2.94	1		0.001100
16	72	3	0	194	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	117	0	114	48	41	57	1.32	0		0.003400
16	74	6	0	194	48	0	48	41	57	1.32	0		0.003400
16	77	10	0	80	94	42	40	30	57	2.99	0		0.012500
16	71	2	0	80	94	99	51	22	27	1.66	0		0.007400
16	75	7	0	137	94	0	37	31	25	2.68	0		0.011700
16	76	9	0	144	125	51	60	45	51	2.94	1		0.001100


