Name:				1_Manual_n50_m100_bt10_1_498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.14
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		5 15 16 7 21 17 12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	2	0	0	0	0	90	60	60	7.68	0		0.007100
10	19	4	0	0	60	0	60	42	29	4.06	0		0.008100
12	21	2	0	0	102	0	90	60	60	7.68	0		0.007100
12	22	2	0	0	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	0	60	29	50	30	56	3.27	1		0.002200
17	32	4	0	0	102	60	60	42	29	4.06	0		0.008100
17	34	8	0	0	102	89	41	54	26	2.37	0		0.005400
17	31	3	1	0	102	115	35	52	26	2.59	0		0.007100
17	33	6	0	0	0	120	120	60	60	14.86	1		0.002100
21	41	9	0	0	60	85	50	30	56	3.27	1		0.002200
7	11	2	0	90	102	0	90	60	60	7.68	0		0.007100
7	12	4	0	60	60	0	60	42	29	4.06	0		0.008100
16	30	1	0	60	102	60	98	60	60	10.42	0		0.008900
15	26	1	0	60	102	120	98	60	60	10.42	0		0.008900
15	27	3	1	50	60	29	35	52	26	2.59	0		0.007100
15	28	3	1	50	60	55	35	52	26	2.59	0		0.007100
15	29	6	0	120	0	0	120	60	60	14.86	1		0.002100
5	7	1	0	180	102	0	98	60	60	10.42	0		0.008900
5	8	1	0	158	102	60	98	60	60	10.42	0		0.008900
5	9	10	0	50	60	81	52	26	33	4.74	0		0.017500


